Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.10-17.19.37:372][288]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.10-17.19.37:372][288]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.10-17.19.37:372][288]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.10-17.19.37:372][288]MaterialEditorStats: Texture samplers: 5/16
[2021.03.10-17.19.37:372][288]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.10-17.19.37:944][355]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.10-17.19.37:987][356]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2021.03.10-17.19.38:024][356]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Water/Materials/Layers/WaterAttributes.WaterAttributes
[2021.03.10-17.19.38:125][356]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.38:128][356]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.10-17.19.38:129][356]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.03.10-17.19.38:131][356]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.38:148][356]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.38:154][356]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.38:169][356]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.38:185][356]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.19.38:188][356]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.19.38:446][362]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 43
[2021.03.10-17.19.38:515][366]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2021.03.10-17.19.38:793][381]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 41
[2021.03.10-17.19.38:868][385]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 40
[2021.03.10-17.19.39:007][392]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 39
[2021.03.10-17.19.39:094][396]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 38
[2021.03.10-17.19.39:150][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 37
[2021.03.10-17.19.39:187][401]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 36
[2021.03.10-17.19.39:187][401]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 35
[2021.03.10-17.19.39:288][406]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 34
[2021.03.10-17.19.39:341][408]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 33
[2021.03.10-17.19.39:341][408]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2021.03.10-17.19.39:406][412]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.10-17.19.39:437][414]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 30
[2021.03.10-17.19.39:470][416]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.03.10-17.19.39:495][417]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2021.03.10-17.19.39:643][424]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.10-17.19.39:706][427]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.10-17.19.39:706][427]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.10-17.19.39:707][427]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 24
[2021.03.10-17.19.39:823][432]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 23
[2021.03.10-17.19.39:845][433]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 22
[2021.03.10-17.19.39:866][434]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.10-17.19.39:888][435]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.10-17.19.39:888][435]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.03.10-17.19.39:986][440]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2021.03.10-17.19.40:009][441]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 17
[2021.03.10-17.19.40:085][445]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.10-17.19.40:107][446]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.10-17.19.40:128][447]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.03.10-17.19.40:206][451]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.10-17.19.40:238][453]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.10-17.19.40:255][454]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.03.10-17.19.40:330][459]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.10-17.19.40:372][460]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 9
[2021.03.10-17.19.40:372][460]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.10-17.19.40:397][461]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.10-17.19.40:416][462]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.10-17.19.40:416][462]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.03.10-17.19.40:447][464]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2021.03.10-17.19.40:568][471]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.03.10-17.19.40:669][477]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2
[2021.03.10-17.19.40:697][479]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.10-17.19.50:813][625]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.50:824][625]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 35
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 33
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 31
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.10-17.19.50:831][625]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.03.10-17.19.50:832][625]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 28
[2021.03.10-17.19.50:832][625]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.10-17.19.50:832][625]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2021.03.10-17.19.50:832][625]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 25
[2021.03.10-17.19.50:832][625]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 24
[2021.03.10-17.19.50:833][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.19.50:835][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.19.50:848][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.19.50:851][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.19.50:857][625]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.50:871][625]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.50:879][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.19.50:883][625]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.19.50:890][625]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.50:905][625]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.50:908][625]LogSlate: Window 'Color Picker' being destroyed
[2021.03.10-17.19.50:999][629]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 43
[2021.03.10-17.19.51:023][630]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 42
[2021.03.10-17.19.51:155][637]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 41
[2021.03.10-17.19.51:155][637]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2021.03.10-17.19.51:155][637]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 39
[2021.03.10-17.19.51:172][638]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2021.03.10-17.19.51:172][638]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 37
[2021.03.10-17.19.51:223][641]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 36
[2021.03.10-17.19.51:357][648]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 35
[2021.03.10-17.19.51:381][649]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 34
[2021.03.10-17.19.51:457][653]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 33
[2021.03.10-17.19.51:477][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2021.03.10-17.19.51:533][657]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 31
[2021.03.10-17.19.51:552][658]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.10-17.19.51:605][661]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 29
[2021.03.10-17.19.51:623][662]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.10-17.19.51:623][662]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.10-17.19.51:623][662]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.10-17.19.51:672][665]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.10-17.19.51:745][669]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.10-17.19.51:764][670]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.10-17.19.51:782][671]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.10-17.19.51:832][674]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2021.03.10-17.19.51:832][674]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2021.03.10-17.19.51:832][674]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 19
[2021.03.10-17.19.51:893][678]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 18
[2021.03.10-17.19.51:909][679]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.10-17.19.51:971][682]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.03.10-17.19.52:015][684]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.10-17.19.52:035][685]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.10-17.19.52:090][688]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.03.10-17.19.52:111][689]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 12
[2021.03.10-17.19.52:131][690]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.10-17.19.52:189][693]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.10-17.19.52:287][696]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.03.10-17.19.52:329][698]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.03.10-17.19.52:386][701]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.03.10-17.19.52:427][703]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.03.10-17.19.52:445][704]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.10-17.19.52:466][705]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.03.10-17.19.52:466][705]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.10-17.19.52:483][706]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.03.10-17.19.52:515][707]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.10-17.19.53:052][747]LogMaterialEditor: Applying material WaterAttributes
[2021.03.10-17.19.53:484][747]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.19.53:523][747]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 35
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 33
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 31
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 28
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.10-17.19.53:537][747]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2021.03.10-17.19.53:538][747]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 25
[2021.03.10-17.19.53:538][747]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 24
[2021.03.10-17.19.53:550][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.53:641][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.53:695][747]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 180
[2021.03.10-17.19.53:697][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.53:771][747]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 179
[2021.03.10-17.19.53:771][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.53:842][747]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 306
[2021.03.10-17.19.53:842][747]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 305
[2021.03.10-17.19.53:842][747]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 304
[2021.03.10-17.19.53:842][747]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 303
[2021.03.10-17.19.53:842][747]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 430
[2021.03.10-17.19.53:842][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.53:926][747]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 429
[2021.03.10-17.19.53:926][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.54:005][747]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 556
[2021.03.10-17.19.54:005][747]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 683
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 682
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 681
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 808
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 807
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 806
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 805
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 804
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 803
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 802
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 801
[2021.03.10-17.19.54:417][747]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 800
[2021.03.10-17.19.54:418][747]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 799
[2021.03.10-17.19.54:459][747]LogMaterial: Display: Missing cached shader map for material Material_1, compiling. 
[2021.03.10-17.19.54:476][747]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 798
[2021.03.10-17.19.54:476][747]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 797
[2021.03.10-17.19.54:515][749]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 834
[2021.03.10-17.19.54:515][749]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 833
[2021.03.10-17.19.54:560][751]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 832
[2021.03.10-17.19.54:578][752]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 831
[2021.03.10-17.19.54:706][759]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 830
[2021.03.10-17.19.54:706][759]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 829
[2021.03.10-17.19.54:745][761]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 828
[2021.03.10-17.19.54:795][764]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 827
[2021.03.10-17.19.54:813][765]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 826
[2021.03.10-17.19.54:830][766]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 825
[2021.03.10-17.19.54:862][767]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 824
[2021.03.10-17.19.54:862][767]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 823
[2021.03.10-17.19.54:877][768]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 822
[2021.03.10-17.19.54:916][770]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 821
[2021.03.10-17.19.55:071][777]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 820
[2021.03.10-17.19.55:098][778]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 819
[2021.03.10-17.19.55:179][781]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 818
[2021.03.10-17.19.55:285][785]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 817
[2021.03.10-17.19.55:426][790]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 816
[2021.03.10-17.19.55:460][791]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 815
[2021.03.10-17.19.55:590][794]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 814
[2021.03.10-17.19.55:813][798]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 813
[2021.03.10-17.19.56:176][813]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 812
[2021.03.10-17.19.56:274][819]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 811
[2021.03.10-17.19.56:781][850]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 801
[2021.03.10-17.19.56:827][853]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 791
[2021.03.10-17.19.57:032][868]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 781
[2021.03.10-17.19.57:098][873]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 771
[2021.03.10-17.19.57:395][897]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 761
[2021.03.10-17.19.59:640][ 56]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 751
[2021.03.10-17.20.00:133][ 91]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 741
[2021.03.10-17.20.00:415][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 731
[2021.03.10-17.20.00:433][111]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 721
[2021.03.10-17.20.00:557][119]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 711
[2021.03.10-17.20.00:689][127]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 701
[2021.03.10-17.20.00:790][130]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.10-17.20.00:790][130]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.10-17.20.00:790][130]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.10-17.20.00:790][130]MaterialEditorStats: Texture samplers: 5/16
[2021.03.10-17.20.00:790][130]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.10-17.20.10:015][475]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 691
[2021.03.10-17.20.10:628][496]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 681
[2021.03.10-17.20.12:295][548]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 671
[2021.03.10-17.20.12:453][553]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 661
[2021.03.10-17.20.16:767][692]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 651
[2021.03.10-17.20.19:966][799]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 641
[2021.03.10-17.20.20:487][818]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 631
[2021.03.10-17.20.22:066][874]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 621
[2021.03.10-17.20.22:612][895]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 611
[2021.03.10-17.20.22:743][900]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 601
[2021.03.10-17.20.23:780][942]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 591
[2021.03.10-17.20.23:914][950]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 581
[2021.03.10-17.20.27:106][156]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 571
[2021.03.10-17.20.30:142][358]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 561
[2021.03.10-17.20.31:108][419]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 551
[2021.03.10-17.20.36:604][776]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 541
[2021.03.10-17.20.37:924][861]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 531
[2021.03.10-17.20.38:328][891]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 521
[2021.03.10-17.20.38:443][900]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 511
[2021.03.10-17.20.38:956][940]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 501
[2021.03.10-17.20.41:076][ 74]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 491
[2021.03.10-17.20.42:447][166]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 481
[2021.03.10-17.20.44:647][326]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 471
[2021.03.10-17.20.48:488][576]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 461
[2021.03.10-17.20.49:402][643]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 451
[2021.03.10-17.20.49:866][675]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 441
[2021.03.10-17.20.50:166][696]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 431
[2021.03.10-17.20.51:155][759]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 421
[2021.03.10-17.20.52:497][851]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 411
[2021.03.10-17.20.54:513][971]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 401
[2021.03.10-17.20.54:555][974]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 391
[2021.03.10-17.20.54:718][987]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 381
[2021.03.10-17.20.55:086][ 15]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 371
[2021.03.10-17.21.00:033][346]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 361
[2021.03.10-17.21.02:926][553]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 351
[2021.03.10-17.21.05:742][742]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 341
[2021.03.10-17.21.05:788][745]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 331
[2021.03.10-17.21.07:074][837]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 321
[2021.03.10-17.21.07:639][874]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 311
[2021.03.10-17.21.10:466][ 64]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 301
[2021.03.10-17.21.11:245][118]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 291
[2021.03.10-17.21.13:208][243]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 281
[2021.03.10-17.21.15:617][412]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 271
[2021.03.10-17.21.16:923][494]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 261
[2021.03.10-17.21.19:525][669]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 251
[2021.03.10-17.21.21:157][761]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 241
[2021.03.10-17.21.23:635][857]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 231
[2021.03.10-17.21.25:542][923]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 221
[2021.03.10-17.21.26:354][959]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.26:372][959]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.26:384][959]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.26:389][959]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.26:407][959]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.26:411][959]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
