Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-18.30.47:860][763]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_186
[2021.03.21-18.30.47:860][763]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_170
[2021.03.21-18.30.47:997][764]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.21-18.30.47:997][764]MapCheck: New page: Level01 - 22 Mar 2021, 4:30:47 pm
[2021.03.21-18.30.47:998][764]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-18.30.47:998][764]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.21-18.30.47:999][764]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 1.43ms to complete.
[2021.03.21-18.33.59:979][390]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-18.33.59:984][390]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-18.34.00:893][490]LogSlate: Took 0.008082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.21-18.34.33:159][222]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2021.03.21-18.34.40:109][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.03.21-18.34.41:736][ 30]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-18.34.41:786][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.21-18.34.41:805][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-18.34.42:818][ 30]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01A486996D40799268281E5DB303D386A3.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.21-18.34.42:890][ 30]LogFileHelpers: Saving map 'Level01' took 1.130
[2021.03.21-18.34.42:892][ 30]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/SequenceMaster0D1C153247142BFA66D3DE9F8101F11B.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Cinematics/Sequences/Sequence/SequenceMaster.uasset'
[2021.03.21-18.34.42:904][ 30]LogTemp: Starting movie scene capture...
[2021.03.21-18.34.42:934][ 30]AssetCheck: New page: Asset Save: multiple assets
[2021.03.21-18.34.42:934][ 30]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster.SequenceMaster
[2021.03.21-18.34.42:934][ 30]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.21-18.34.43:191][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.21-18.34.43:202][ 30]PIE: New page: PIE session: Level01 (22 Mar 2021, 4:34:43 pm)
[2021.03.21-18.34.43:274][ 30]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.21-18.34.43:277][ 30]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.21-18.34.43:284][ 30]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.21-18.34.43:618][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.332908s)
[2021.03.21-18.34.43:624][ 30]LogAIModule: Creating AISystem for world Level01
[2021.03.21-18.34.43:625][ 30]LogPlayLevel: PIE: World Init took: (0.006642s)
[2021.03.21-18.34.43:625][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.340333s)
[2021.03.21-18.34.43:634][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.21-18.34.43:644][ 30]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-18.34.43:644][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-18.34.43:644][ 30]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-18.34.43:644][ 30]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-18.34.43:663][ 30]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-18.34.43:663][ 30]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-18.34.43:682][ 30]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.21-18.34.43:683][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.21-18.34.43:700][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.21-18.34.43:700][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.21-18.34.43:700][ 30]LogInit: FAudioDevice initialized.
[2021.03.21-18.34.43:700][ 30]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.21-18.34.43:720][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.34.43:794][ 30]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:794][ 30]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.21-18.34.43:794][ 30]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-18.34.43:798][ 30]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.21-18.34.43:799][ 30]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.21-18.34.43:822][ 30]Final Cut Pro 7 XML Export: Warning: FCP 7 XML export expects rendered video sequences with filename format '{shot}' but most recent rendered filename format is '{world}.{frame}'.
[2021.03.21-18.34.43:855][ 30]LogLoad: Game class is 'GameModeBase'
[2021.03.21-18.34.44:002][ 30]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-05.34.44
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/Sequence/SequenceMaster.SequenceMaster'
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/RenderFile/RenderFileMaster': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/RenderFile/RenderFileMaster': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/RenderFile/RenderFileMaster.RenderFileMaster'
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/FullVideoTrial': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogLinker: Warning: Failed to load '/Game/Shortfilm/FullVideoTrial': Can't find file.
[2021.03.21-18.34.44:284][ 30]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/FullVideoTrial.FullVideoTrial'
[2021.03.21-18.34.44:308][ 30]LogWorld: Bringing up level for play took: 0.313239
[2021.03.21-18.34.44:309][ 30]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.03.21-18.34.44:452][ 30]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.21-18.34.44:557][ 30]PIE: Server logged in
[2021.03.21-18.34.44:559][ 30]PIE: Play in editor total start time 1.412 seconds.
[2021.03.21-18.34.44:576][ 30]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.21-18.34.44:576][ 30]LogRemoteSession: Started listening on port 2049
[2021.03.21-18.34.44:727][ 32]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-18.34.58:912][560]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.21-18.34.58:912][560]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.21-18.34.58:912][560]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.21-18.34.58:912][560]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
