Log file open, 03/14/21 17:45:05
LogInit: LLM is enabled
[2021.03.14-06.45.06:126][  0]LogWindows:    3. 'NVIDIA GeForce RTX 2080 Ti' (P:0 D:0)
[2021.03.14-06.45.06:126][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.03.14-06.45.06:126][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 2080 Ti
[2021.03.14-06.45.06:126][  0]LogD3D11RHI:   Driver Version: 457.30 (internal:27.21.14.5730, unified:457.30)
[2021.03.14-06.45.06:126][  0]LogD3D11RHI:      Driver Date: 11-6-2020
[2021.03.14-06.45.06:126][  0]LogRHI: Texture pool is 7733 MB (70% of 11048 MB)
[2021.03.14-06.45.06:164][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.03.14-06.45.06:165][  0]LogD3D11RHI: Async texture creation enabled
[2021.03.14-06.45.06:165][  0]LogD3D11RHI: Array index from any shader is supported
[2021.03.14-06.45.06:184][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2021.03.14-06.45.06:186][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.03.14-06.45.06:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.03.14-06.45.06:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.03.14-06.45.06:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.03.14-06.45.06:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.03.14-06.45.06:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.03.14-06.45.06:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.03.14-06.45.06:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.03.14-06.45.06:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.03.14-06.45.06:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.03.14-06.45.06:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.03.14-06.45.06:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.03.14-06.45.06:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.03.14-06.45.06:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.03.14-06.45.06:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.03.14-06.45.06:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.03.14-06.45.06:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.03.14-06.45.06:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.03.14-06.45.06:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.03.14-06.45.06:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.03.14-06.45.06:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.03.14-06.45.06:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.14-06.45.06:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.14-06.45.06:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.14-06.45.06:537][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.14-06.45.06:542][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.14-06.45.06:575][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2021.03.14-06.45.06:575][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Intermediate/Shaders/WorkingDirectory/21736/).
[2021.03.14-06.45.06:575][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/9F286CE743269476EDE61DB3675D4C37/'.
[2021.03.14-06.45.06:575][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.14-06.45.06:575][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.14-06.45.07:203][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.14-06.45.07:250][  0]LogDerivedDataCache: Loaded boot cache 0.05s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.14-06.45.07:251][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.14-06.45.07:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.14-06.45.07:251][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.14-06.45.07:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.14-06.45.07:251][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.14-06.45.07:259][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.14-06.45.07:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.14-06.45.07:259][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.14-06.45.07:266][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.03.14-06.45.07:266][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1705.85MBs, RandomWriteSpeed=165.62MBs. Assigned SpeedClass 'Local'
[2021.03.14-06.45.07:266][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.14-06.45.07:266][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.14-06.45.07:266][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.14-06.45.07:312][  0]LogSlate: Using FreeType 2.10.0
[2021.03.14-06.45.07:312][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.14-06.45.07:329][  0]LogAssetRegistry: FAssetRegistry took 0.0018 seconds to start up
[2021.03.14-06.45.07:501][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.14-06.45.07:501][  0]LogInit: Active device profile: [000001FA9D6BFF00][000001FA9E442900 49] Windows
[2021.03.14-06.45.07:501][  0]LogInit: Profiles: [000001FA9D6BFF00][000001FA9E442900 49] Windows, [000001FA9D6E3F00][000001FA9E43EA40 49] WindowsNoEditor, [000001FA9D6BC200][000001FA9E446B80 49] WindowsServer, [000001FA9D6E1E00][000001FA9E44ACC0 49] WindowsClient, [000001FA9D6BE100][000001FA9E452E40 49] IOS, [000001FA9D6E3700][000001FA9E456FC0 49] iPadAir, [000001FA9D6BF900][000001FA9E45B140 49] iPadAir2, [000001FA9D68D200][000001FA9E463400 49] IPadPro, [000001FA9D68D300][000001FA9E45F440 49] iPadAir3, [000001FA9D6BC600][000001FA9E4675C0 49] iPadAir4, [000001FA9D68C700][000001FA9E46B740 49] iPadMini2, [000001FA9D6BF000][000001FA9E46F8C0 49] iPadMini3, [000001FA9D68DF00][000001FA9E473A40 49] iPadMini4, [000001FA9D6BE800][000001FA9E477BC0 49] iPadMini5, [000001FA9D6E3600][000001FA9E47E1C0 49] iPhone6, [000001FA9D6E0900][000001FA9E47A200 49] iPodTouch6, [000001FA9D68F600][000001FA9E4864C0 49] iPhone7, [000001FA9D68C500][000001FA9E482500 49] iPodTouch7, [000001FA9D6E0300][000001FA9E48A680 49] iPhone5S, [000001FA9D68F500][000001FA9E48E800 49] iPhone6Plus, [000001FA9D6E1100][000001FA9E44E940 49] iPhone6S, [000001FA9D68D100][000001FA9E492A80 49] iPhone6SPlus, [000001FA9D6E0800][000001FA9E496BC0 49] iPhone7Plus, [000001FA9D68F400][000001FA9E49AD00 49] iPhoneSE, [000001FA9D6E2000][000001FA9E4A2E80 49] iPhone8, [000001FA9D68CA00][000001FA9E4A7000 49] iPhone8Plus, [000001FA9D6E2A00][000001FA9E4AB180 49] iPhoneX, [000001FA9D68E400][000001FA9E4AF300 49] iPhoneXS, [000001FA9D6E1C00][000001FA9E4B3480 49] iPhoneXSMax, [000001FA9D68E000][000001FA9E4B7600 49] iPhoneXR, [000001FA9D6E1A00][000001FA9E4BB780 49] iPhone11, [000001FA9D68DD00][000001FA9E4BF900 49] iPhone11Pro, [000001FA9D6E3500][000001FA9E4C3A80 49] iPhone11ProMax, [000001FA9D68EF00][000001FA9E4C7C00 49] iPhoneSE2, [000001FA9D6E2200][000001FA9E4CA0C0 49] iPhone12Mini, [000001FA9D68DB00][000001FA9E4CE240 49] iPhone12, [000001FA9D6E2600][000001FA9E4D23C0 49] iPhone12Pro, [000001FA9D68E700][000001FA9E4D6540 49] iPhone12ProMax, [000001FA9D6E1F00][000001FA9E4DA6C0 49] iPadPro105, [000001FA9D68D800][000001FA9E4DE840 49] iPadPro129, [000001FA9D6E0500][000001FA9E4E29C0 49] iPadPro97, [000001FA9D68CF00][000001FA9E49EB00 49] iPadPro2_129, [000001FA9D6E3200][000001FA9E4E6C40 49] iPad5, [000001FA9D68D500][000001FA9E4EAD80 49] iPad6, [000001FA9D6E2F00][000001FA9E4F2F00 49] iPad7, [000001FA9D68C100][000001FA9E4F7080 49] iPad8, [000001FA9D6E2300][000001FA9E4FB200 49] iPadPro11, [000001FA9D68D400][000001FA9E4FF380 49] iPadPro2_11, [000001FA9D6E2100][000001FA9E503500 49] iPadPro3_129, [000001FA9D68DC00][000001FA9E507680 49] iPadPro4_129, [000001FA9D6E3300][000001FA9E50B800 49] AppleTV, [000001FA9D68EA00][000001FA9E50F980 49] AppleTV4K, [000001FA9D6E2400][000001FA9E513B00 49] TVOS, [000001FA9D68F200][000001FA9E517C80 49] Mac, [000001FA9D6E0C00][000001FA9E51A140 49] MacClient, [000001FA9D68ED00][000001FA9E51E2C0 49] MacNoEditor, [000001FA9D6E2500][000001FA9E522440 49] MacServer, [000001FA9D68CE00][000001FA9E5265C0 49] Linux, [000001FA9D6E2700][000001FA9E52A740 49] LinuxNoEditor, [000001FA9D68F100][000001FA9E5408C0 49] LinuxAArch64NoEditor, [000001FA9D6E3D00][000001FA9E544A40 49] LinuxClient, [000001FA9D68FD00][000001FA9E4EEB80 49] LinuxAArch64Client, [000001FA9D6E2900][000001FA9E548CC0 49] LinuxServer, [000001FA9D68E600][000001FA9E54CE00 49] LinuxAArch64Server, [000001FA9D6E3400][000001FA9E550F40 49] Android, [000001FA9D68D700][000001FA9E5590C0 49] Android_Low, [000001FA9D6E1900][000001FA9E55D240 49] Android_Mid, [000001FA9D68FF00][000001FA9E5613C0 49] Android_High, [000001FA9D6BD800][000001FA9E565540 49] Android_Default, [000001FA9D744600][000001FA9E5696C0 49] Android_Adreno4xx, [000001FA9D6BC100][000001FA9E56D840 49] Android_Adreno5xx_Low, [000001FA9D745900][000001FA9E5719C0 49] Android_Adreno5xx, [000001FA9D6BEC00][000001FA9E575B40 49] Android_Adreno6xx, [000001FA9D745300][000001FA9E579CC0 49] Android_Adreno6xx_Vulkan, [000001FA9D6BF500][000001FA9E57C180 49] Android_Mali_T6xx, [000001FA9D745B00][000001FA9E580300 49] Android_Mali_T7xx, [000001FA9D6BF300][000001FA9E584480 49] Android_Mali_T8xx, [000001FA9D744F00][000001FA9E588600 49] Android_Mali_G71, [000001FA9D6BD300][000001FA9E58C780 49] Android_Mali_G72, [000001FA9D744100][000001FA9E590900 49] Android_Mali_G72_Vulkan, [000001FA9D6BCE00][000001FA9E594A80 49] Android_Mali_G76, [000001FA9D745700][000001FA9E554BC0 49] Android_Mali_G76_Vulkan, [000001FA9D6BF100][000001FA9E598D00 49] Android_Mali_G77, [000001FA9D744900][000001FA9E59CE40 49] Android_Mali_G77_Vulkan, [000001FA9D6BE700][000001FA9E5A0F80 49] Android_Vulkan_SM5, [000001FA9D745E00][000001FA9E5A9100 49] Android_PowerVR_G6xxx, [000001FA9D6BC700][000001FA9E5AD280 49] Android_PowerVR_GT7xxx, [000001FA9D744C00][000001FA9E5B1400 49] Android_PowerVR_GE8xxx, [000001FA9D68E900][000001FA9E5B5580 49] Android_PowerVR_GM9xxx, [000001FA9D6E1600][000001FA9E5B9700 49] Android_PowerVR_GM9xxx_Vulkan, [000001FA9D68E300][000001FA9E5BD880 49] Android_TegraK1, [000001FA9D746000][000001FA9E5C1A00 49] Android_Unknown_Vulkan, [000001FA9D68C400][000001FA9E5C5B80 49] Lumin, [000001FA9D745A00][000001FA9E5C9D00 49] Lumin_Desktop, [000001FA9D68C600][000001FA9E5CC1C0 49] HoloLens, 
[2021.03.14-06.45.07:583][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.14-06.45.07:583][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.14-06.45.07:583][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.14-06.45.07:583][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.14-06.45.07:583][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.14-06.45.07:601][  0]LogNetVersion: JaChu 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2760925978)
[2021.03.14-06.45.07:912][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.14-06.45.07:973][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.046757 seconds
[2021.03.14-06.45.07:977][  0]LogUObjectArray: 18172 objects as part of root set at end of initial load.
[2021.03.14-06.45.07:977][  0]LogUObjectAllocator: 4714592 out of 0 bytes used by permanent object pool.
[2021.03.14-06.45.07:977][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.14-06.45.08:165][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.14-06.45.08:169][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.14-06.45.08:192][  0]LogPython: Using Python 3.7.7
[2021.03.14-06.45.08:851][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.08:851][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.08:855][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.08:859][  0]LogUProjectInfo: Found projects:
[2021.03.14-06.45.08:863][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.14-06.45.08:863][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.14-06.45.08:872][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.08:891][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.09:005][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.14-06.45.09:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-06.45.09:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-06.45.09:197][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.03.14-06.45.09:197][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.03.14-06.45.09:197][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Projection module startup
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.14-06.45.09:209][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.14-06.45.09:209][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.14-06.45.09:210][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.14-06.45.09:210][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.14-06.45.09:210][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.14-06.45.09:210][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.14-06.45.09:210][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.14-06.45.09:213][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.14-06.45.09:213][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.14-06.45.09:215][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.14-06.45.09:215][  0]LogPicpProjection: Projection module startup
[2021.03.14-06.45.09:215][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.14-06.45.09:215][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.14-06.45.09:215][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.14-06.45.09:215][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.14-06.45.09:215][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.14-06.45.09:215][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.14-06.45.09:215][  0]LogPicpProjection: Projection module has started
[2021.03.14-06.45.09:295][  0]LogHttpServerModule: Starting all listeners...
[2021.03.14-06.45.09:295][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.14-06.45.09:295][  0]LogHttpServerModule: All listeners started
[2021.03.14-06.45.09:298][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.14-06.45.09:329][  0]LogCollectionManager: Loaded 0 collections in 0.000386 seconds
[2021.03.14-06.45.09:343][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.14-06.45.09:343][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.14-06.45.09:343][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.14-06.45.09:343][  0]LogOcInput: OculusInput pre-init called
[2021.03.14-06.45.09:353][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.14-06.45.09:354][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.14-06.45.09:364][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.14-06.45.09:423][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.14-06.45.09:423][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.14-06.45.09:423][  0]LogEngine: Initializing Engine...
[2021.03.14-06.45.09:424][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.14-06.45.09:424][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.14-06.45.09:512][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.14-06.45.09:519][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.14-06.45.09:526][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.14-06.45.09:528][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.14-06.45.09:529][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-06.45.09:529][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-06.45.09:529][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-06.45.09:529][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-06.45.09:536][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-06.45.09:536][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-06.45.09:556][  0]LogAudioMixer: Display: Using Audio Device Echo Cancelling Speakerphone (Sennheiser SP 20 for Lync)
[2021.03.14-06.45.09:558][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-06.45.09:558][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-06.45.09:558][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-06.45.09:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-06.45.09:559][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-06.45.09:559][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-06.45.09:559][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-06.45.09:559][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-06.45.09:559][  0]LogInit: FAudioDevice initialized.
[2021.03.14-06.45.09:561][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.14-06.45.09:561][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
