Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.20.49:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.03.26-16.20.49:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.03.26-16.20.49:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.03.26-16.20.49:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.03.26-16.20.49:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.03.26-16.20.49:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.03.26-16.20.49:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.03.26-16.20.49:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.03.26-16.20.49:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.03.26-16.20.49:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.03.26-16.20.49:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.03.26-16.20.49:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.03.26-16.20.49:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.26-16.20.49:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.26-16.20.49:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.26-16.20.49:124][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.26-16.20.49:129][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.26-16.20.49:162][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2021.03.26-16.20.49:163][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Intermediate/Shaders/WorkingDirectory/6324/).
[2021.03.26-16.20.49:163][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/A741C4784701BC915589349EA2F18815/'.
[2021.03.26-16.20.49:163][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.26-16.20.49:163][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.26-16.20.49:790][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: Loaded boot cache 0.04s 99MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.26-16.20.49:832][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.26-16.20.49:841][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.26-16.20.49:841][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.26-16.20.49:841][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.26-16.20.49:847][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.03.26-16.20.49:847][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1717.19MBs, RandomWriteSpeed=194.04MBs. Assigned SpeedClass 'Local'
[2021.03.26-16.20.49:847][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.26-16.20.49:847][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.26-16.20.49:847][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.26-16.20.49:892][  0]LogSlate: Using FreeType 2.10.0
[2021.03.26-16.20.49:893][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.26-16.20.49:909][  0]LogAssetRegistry: FAssetRegistry took 0.0019 seconds to start up
[2021.03.26-16.20.50:079][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.26-16.20.50:079][  0]LogInit: Active device profile: [0000023A9F25A200][0000023A9DD66C80 49] Windows
[2021.03.26-16.20.50:079][  0]LogInit: Profiles: [0000023A9F25A200][0000023A9DD66C80 49] Windows, [0000023A9F1EEB00][0000023A9DD6EE00 49] WindowsNoEditor, [0000023A9F259200][0000023A9DD72F80 49] WindowsServer, [0000023A9F1EFA00][0000023A9DD77100 49] WindowsClient, [0000023A9F258200][0000023A9DD7B280 49] IOS, [0000023A9F1ECE00][0000023A9DD7F400 49] iPadAir, [0000023A9F258D00][0000023A9DD83580 49] iPadAir2, [0000023A9F18E200][0000023A9DD91840 49] IPadPro, [0000023A9F18E300][0000023A9DD87880 49] iPadAir3, [0000023A9F1ED700][0000023A9DD9BA00 49] iPadAir4, [0000023A9F18FB00][0000023A9DD9FB80 49] iPadMini2, [0000023A9F1ED800][0000023A9DDA3D00 49] iPadMini3, [0000023A9F18D500][0000023A9DDA61C0 49] iPadMini4, [0000023A9F1ED600][0000023A9DDAA340 49] iPadMini5, [0000023A9F1CDB00][0000023A9DDB2600 49] iPhone6, [0000023A9F1CDC00][0000023A9DDAE640 49] iPodTouch6, [0000023A9F18DE00][0000023A9DDBA900 49] iPhone7, [0000023A9F18DC00][0000023A9DDB6940 49] iPodTouch7, [0000023A9F1CF300][0000023A9DD6AA80 49] iPhone5S, [0000023A9F18E500][0000023A9DDBEBC0 49] iPhone6Plus, [0000023A9F1CD700][0000023A9DDC2D00 49] iPhone6S, [0000023A9F18EA00][0000023A9DDCAE80 49] iPhone6SPlus, [0000023A9F1CC700][0000023A9DDCF000 49] iPhone7Plus, [0000023A9F18F000][0000023A9DDD3180 49] iPhoneSE, [0000023A9F1CEE00][0000023A9DDD7300 49] iPhone8, [0000023A9F18C800][0000023A9DDDB480 49] iPhone8Plus, [0000023A9F1CD500][0000023A9DDDF600 49] iPhoneX, [0000023A9F18E600][0000023A9DDE3780 49] iPhoneXS, [0000023A9F1CED00][0000023A9DDE7900 49] iPhoneXSMax, [0000023A9F18FF00][0000023A9DDEBA80 49] iPhoneXR, [0000023A9F1CCB00][0000023A9DDEFC00 49] iPhone11, [0000023A9F18F500][0000023A9DDF20C0 49] iPhone11Pro, [0000023A9F1CFF00][0000023A9DDF6240 49] iPhone11ProMax, [0000023A9F18E800][0000023A9DDFA3C0 49] iPhoneSE2, [0000023A9F1CCA00][0000023A9DDFE540 49] iPhone12Mini, [0000023A9F18EB00][0000023A9DE026C0 49] iPhone12, [0000023A9F1CF100][0000023A9DE06840 49] iPhone12Pro, [0000023A9F25AA00][0000023A9DE0A9C0 49] iPhone12ProMax, [0000023A9F1CF900][0000023A9DDC6B00 49] iPadPro105, [0000023A9F25A400][0000023A9DE0EC40 49] iPadPro129, [0000023A9F1CEA00][0000023A9DE12D80 49] iPadPro97, [0000023A9F258900][0000023A9DE1AF00 49] iPadPro2_129, [0000023A9F1CD300][0000023A9DE1F080 49] iPad5, [0000023A9F259F00][0000023A9DE23200 49] iPad6, [0000023A9F1CD900][0000023A9DE27380 49] iPad7, [0000023A9F25B800][0000023A9DE2B500 49] iPad8, [0000023A9F1CE300][0000023A9DE2F680 49] iPadPro11, [0000023A9F259900][0000023A9DE33800 49] iPadPro2_11, [0000023A9F1CE500][0000023A9DE37980 49] iPadPro3_129, [0000023A9F259E00][0000023A9DE3BB00 49] iPadPro4_129, [0000023A9F1CCD00][0000023A9DE3FC80 49] AppleTV, [0000023A9F258F00][0000023A9DE42140 49] AppleTV4K, [0000023A9F1CFD00][0000023A9DE462C0 49] TVOS, [0000023A9F25A500][0000023A9DE4A440 49] Mac, [0000023A9F1CC200][0000023A9DE4E5C0 49] MacClient, [0000023A9F258E00][0000023A9DE52740 49] MacNoEditor, [0000023A9F1CFC00][0000023A9DE568C0 49] MacServer, [0000023A9F258A00][0000023A9DE5AA40 49] Linux, [0000023A9F1CD800][0000023A9DE16B80 49] LinuxNoEditor, [0000023A9F258C00][0000023A9DE5ECC0 49] LinuxAArch64NoEditor, [0000023A9F1CF600][0000023A9DE62E00 49] LinuxClient, [0000023A9F259500][0000023A9DE66F40 49] LinuxAArch64Client, [0000023A9F1CD400][0000023A9DE6F0C0 49] LinuxServer, [0000023A9F258B00][0000023A9DE73240 49] LinuxAArch64Server, [0000023A9F1CF700][0000023A9DE773C0 49] Android, [0000023A9F259000][0000023A9DE7B540 49] Android_Low, [0000023A9F1CE000][0000023A9DE7F6C0 49] Android_Mid, [0000023A9F259D00][0000023A9DE83840 49] Android_High, [0000023A9F1CE200][0000023A9DE879C0 49] Android_Default, [0000023A9F25B000][0000023A9DE8BB40 49] Android_Adreno4xx, [0000023A9F1CC400][0000023A9DE8FCC0 49] Android_Adreno5xx_Low, [0000023A9F25AD00][0000023A9DE92180 49] Android_Adreno5xx, [0000023A9F1CFB00][0000023A9DE96300 49] Android_Adreno6xx, [0000023A9F258800][0000023A9DE9A480 49] Android_Adreno6xx_Vulkan, [0000023A9F1CDF00][0000023A9DE9E600 49] Android_Mali_T6xx, [0000023A9F259600][0000023A9DEA2780 49] Android_Mali_T7xx, [0000023A9F1CD000][0000023A9DEA6900 49] Android_Mali_T8xx, [0000023A9F259800][0000023A9DEAAA80 49] Android_Mali_G71, [0000023A9F1CE800][0000023A9DE6ABC0 49] Android_Mali_G72, [0000023A9F25B500][0000023A9DEAED00 49] Android_Mali_G72_Vulkan, [0000023A9F1CCF00][0000023A9DEB2E40 49] Android_Mali_G76, [0000023A9F259100][0000023A9DEB6F80 49] Android_Mali_G76_Vulkan, [0000023A9F1EFB00][0000023A9DEBF100 49] Android_Mali_G77, [0000023A9F18F700][0000023A9DEC3280 49] Android_Mali_G77_Vulkan, [0000023A9F1ED900][0000023A9DEC7400 49] Android_Vulkan_SM5, [0000023A9F18D600][0000023A9DECB580 49] Android_PowerVR_G6xxx, [0000023A9F1EC100][0000023A9DECF700 49] Android_PowerVR_GT7xxx, [0000023A9F18F300][0000023A9DED3880 49] Android_PowerVR_GE8xxx, [0000023A9F1EFE00][0000023A9DED7A00 49] Android_PowerVR_GM9xxx, [0000023A9F18DF00][0000023A9DEDBB80 49] Android_PowerVR_GM9xxx_Vulkan, [0000023A9F1EFF00][0000023A9DEDFD00 49] Android_TegraK1, [0000023A9F18CB00][0000023A9DEE21C0 49] Android_Unknown_Vulkan, [0000023A9F1EE600][0000023A9DEE6340 49] Lumin, [0000023A9F18D800][0000023A9DEEA4C0 49] Lumin_Desktop, [0000023A9F1EDA00][0000023A9DEEE640 49] HoloLens, 
[2021.03.26-16.20.50:164][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.26-16.20.50:164][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.26-16.20.50:164][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.26-16.20.50:164][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.26-16.20.50:164][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.26-16.20.50:187][  0]LogNetVersion: JaChu 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2760925978)
[2021.03.26-16.20.50:519][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.26-16.20.50:585][  0]LogPackageLocalizationCache: Processed 50 localized package path(s) for 1 prioritized culture(s) in 0.051749 seconds
[2021.03.26-16.20.50:589][  0]LogUObjectArray: 18176 objects as part of root set at end of initial load.
[2021.03.26-16.20.50:589][  0]LogUObjectAllocator: 4716320 out of 0 bytes used by permanent object pool.
[2021.03.26-16.20.50:589][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.26-16.20.50:749][  0]LogPython: Using Python 3.7.7
[2021.03.26-16.20.51:332][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.26-16.20.51:335][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.26-16.20.51:480][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.51:480][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.51:485][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.51:487][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.51:490][  0]LogUProjectInfo: Found projects:
[2021.03.26-16.20.51:492][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.51:501][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.26-16.20.51:501][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.26-16.20.51:795][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.26-16.20.51:831][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.26-16.20.51:831][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.26-16.20.51:862][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.03.26-16.20.51:862][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.03.26-16.20.51:862][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Projection module startup
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.26-16.20.51:875][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.26-16.20.51:875][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.26-16.20.51:878][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.26-16.20.51:878][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.26-16.20.51:881][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.26-16.20.51:881][  0]LogPicpProjection: Projection module startup
[2021.03.26-16.20.51:881][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.26-16.20.51:881][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.26-16.20.51:881][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.26-16.20.51:881][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.26-16.20.51:881][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.26-16.20.51:881][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.26-16.20.51:881][  0]LogPicpProjection: Projection module has started
[2021.03.26-16.20.51:931][  0]LogHttpServerModule: Starting all listeners...
[2021.03.26-16.20.51:932][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.26-16.20.51:932][  0]LogHttpServerModule: All listeners started
[2021.03.26-16.20.51:935][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.26-16.20.51:963][  0]LogCollectionManager: Loaded 0 collections in 0.000385 seconds
[2021.03.26-16.20.51:976][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.26-16.20.51:976][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.26-16.20.51:976][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.26-16.20.51:976][  0]LogOcInput: OculusInput pre-init called
[2021.03.26-16.20.51:985][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.26-16.20.51:985][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.26-16.20.52:023][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.26-16.20.52:054][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.26-16.20.52:054][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.26-16.20.52:054][  0]LogEngine: Initializing Engine...
[2021.03.26-16.20.52:055][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.26-16.20.52:056][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.26-16.20.52:149][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.26-16.20.52:156][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.26-16.20.52:163][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.26-16.20.52:165][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.26-16.20.52:165][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.26-16.20.52:165][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.26-16.20.52:165][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.26-16.20.52:165][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.26-16.20.52:173][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.26-16.20.52:173][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.26-16.20.52:194][  0]LogAudioMixer: Display: Using Audio Device Echo Cancelling Speakerphone (Sennheiser SP 20 for Lync)
[2021.03.26-16.20.52:195][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.26-16.20.52:196][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.26-16.20.52:196][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.26-16.20.52:197][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.26-16.20.52:197][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.26-16.20.52:197][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.26-16.20.52:197][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.26-16.20.52:197][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.26-16.20.52:197][  0]LogInit: FAudioDevice initialized.
[2021.03.26-16.20.52:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.26-16.20.52:198][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.26-16.20.52:249][  0]LogDerivedDataCache: Saved boot cache 0.05s 136MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.26-16.20.52:252][  0]LogInit: Texture streaming: Enabled
[2021.03.26-16.20.52:260][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.26-16.20.52:264][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.26-16.20.52:264][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.26-16.20.52:271][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.26-16.20.52:293][  0]LogInit: Transaction tracking system initialized
[2021.03.26-16.20.52:306][  0]BlueprintLog: New page: Editor Load
[2021.03.26-16.20.52:345][  0]LocalizationService: Localization service is disabled
[2021.03.26-16.20.52:359][  0]TimingProfiler: Initialize
[2021.03.26-16.20.52:359][  0]TimingProfiler: OnSessionChanged
[2021.03.26-16.20.52:359][  0]LoadingProfiler: Initialize
[2021.03.26-16.20.52:359][  0]LoadingProfiler: OnSessionChanged
[2021.03.26-16.20.52:359][  0]NetworkingProfiler: Initialize
[2021.03.26-16.20.52:359][  0]NetworkingProfiler: OnSessionChanged
[2021.03.26-16.20.52:359][  0]MemoryProfiler: Initialize
[2021.03.26-16.20.52:359][  0]MemoryProfiler: OnSessionChanged
[2021.03.26-16.20.52:400][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.26-16.20.52:401][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.26-16.20.52:458][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.26-16.20.52:458][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.26-16.20.52:480][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.01s
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.26-16.20.52:480][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
