Log file open, 03/22/21 18:49:09
LogInit: LLM is enabled
[2021.03.22-09.32.11:638][921]PIE: Server logged in
[2021.03.22-09.32.11:639][921]PIE: Play in editor total start time 0.503 seconds.
[2021.03.22-09.32.11:640][921]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.22-09.32.11:640][921]LogRemoteSession: Started listening on port 2049
[2021.03.22-09.32.17:497][378]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.22-09.32.17:510][378]LogDisplayClusterModule: Stopping game...
[2021.03.22-09.32.17:510][378]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.22-09.32.17:510][378]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.22-09.32.17:510][378]LogDisplayClusterInput: Releasing input devices...
[2021.03.22-09.32.17:510][378]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.22-09.32.17:510][378]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.22-09.32.17:546][378]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.22-09.32.17:548][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.32.17:557][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-09.32.17:591][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.32.17:602][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-09.32.17:602][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.32.17:603][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.32.18:351][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.22-09.32.18:383][379]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.22-09.32.25:365][891]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.22-09.32.25:373][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-09.32.25:373][891]PIE: New page: PIE session: Level01 (23 Mar 2021, 7:32:25 am)
[2021.03.22-09.32.25:373][891]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.22-09.32.25:573][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.200581s)
[2021.03.22-09.32.25:574][891]LogAIModule: Creating AISystem for world Level01
[2021.03.22-09.32.25:574][891]LogPlayLevel: PIE: World Init took: (0.000826s)
[2021.03.22-09.32.25:574][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.201512s)
[2021.03.22-09.32.25:584][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.22-09.32.25:586][891]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-09.32.25:586][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-09.32.25:586][891]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-09.32.25:587][891]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-09.32.25:587][891]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-09.32.25:590][891]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-09.32.25:590][891]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-09.32.25:610][891]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-09.32.25:610][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-09.32.25:610][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-09.32.25:610][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-09.32.25:610][891]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-09.32.25:610][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-09.32.25:611][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-09.32.25:628][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-09.32.25:628][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-09.32.25:628][891]LogInit: FAudioDevice initialized.
[2021.03.22-09.32.25:628][891]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level01'.
[2021.03.22-09.32.25:656][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-09.32.25:656][891]LogLoad: Game class is 'GameModeBase'
[2021.03.22-09.32.25:663][891]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-20.32.25
[2021.03.22-09.32.25:850][891]LogWorld: Bringing up level for play took: 0.193947
[2021.03.22-09.32.25:851][891]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.22-09.32.25:856][891]PIE: Server logged in
[2021.03.22-09.32.25:857][891]PIE: Play in editor total start time 0.487 seconds.
[2021.03.22-09.32.25:857][891]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.22-09.32.25:857][891]LogRemoteSession: Started listening on port 2049
[2021.03.22-09.32.27:713][ 37]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.22-09.32.27:729][ 37]LogDisplayClusterModule: Stopping game...
[2021.03.22-09.32.27:729][ 37]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.22-09.32.27:729][ 37]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.22-09.32.27:729][ 37]LogDisplayClusterInput: Releasing input devices...
[2021.03.22-09.32.27:729][ 37]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.22-09.32.27:729][ 37]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.22-09.32.27:766][ 37]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.22-09.32.27:767][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.32.27:779][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-09.32.27:811][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.32.27:822][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.32.27:823][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.32.27:858][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.22-09.32.27:890][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.22-09.33.13:919][316]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.22-09.33.13:927][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-09.33.13:928][316]PIE: New page: PIE session: Level01 (23 Mar 2021, 7:33:13 am)
[2021.03.22-09.33.13:928][316]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.22-09.33.14:130][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201941s)
[2021.03.22-09.33.14:131][316]LogAIModule: Creating AISystem for world Level01
[2021.03.22-09.33.14:131][316]LogPlayLevel: PIE: World Init took: (0.000828s)
[2021.03.22-09.33.14:131][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.202879s)
[2021.03.22-09.33.14:141][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.22-09.33.14:143][316]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-09.33.14:143][316]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-09.33.14:143][316]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-09.33.14:143][316]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-09.33.14:146][316]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-09.33.14:146][316]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-09.33.14:165][316]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-09.33.14:165][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-09.33.14:165][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-09.33.14:165][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-09.33.14:166][316]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-09.33.14:166][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-09.33.14:166][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-09.33.14:183][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-09.33.14:183][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-09.33.14:183][316]LogInit: FAudioDevice initialized.
[2021.03.22-09.33.14:183][316]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level01'.
[2021.03.22-09.33.14:203][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-09.33.14:204][316]LogLoad: Game class is 'GameModeBase'
[2021.03.22-09.33.14:211][316]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-20.33.14
[2021.03.22-09.33.14:392][316]LogWorld: Bringing up level for play took: 0.186852
[2021.03.22-09.33.14:392][316]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.03.22-09.33.14:395][316]PIE: Server logged in
[2021.03.22-09.33.14:396][316]PIE: Play in editor total start time 0.472 seconds.
[2021.03.22-09.33.14:397][316]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.22-09.33.14:397][316]LogRemoteSession: Started listening on port 2049
[2021.03.22-09.33.17:227][546]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.22-09.33.17:241][546]LogDisplayClusterModule: Stopping game...
[2021.03.22-09.33.17:241][546]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.22-09.33.17:241][546]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.22-09.33.17:241][546]LogDisplayClusterInput: Releasing input devices...
[2021.03.22-09.33.17:241][546]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.22-09.33.17:241][546]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.22-09.33.17:276][546]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.22-09.33.17:278][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.33.17:289][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-09.33.17:324][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.33.17:335][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-09.33.17:335][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.33.17:336][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.33.17:379][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.22-09.33.17:410][547]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.03.22-09.34.01:690][577]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.22-09.34.01:731][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-09.34.01:731][577]PIE: New page: PIE session: Level01 (23 Mar 2021, 7:34:01 am)
[2021.03.22-09.34.01:732][577]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.22-09.34.01:936][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.203912s)
[2021.03.22-09.34.01:937][577]LogAIModule: Creating AISystem for world Level01
[2021.03.22-09.34.01:937][577]LogPlayLevel: PIE: World Init took: (0.001107s)
[2021.03.22-09.34.01:937][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.205137s)
[2021.03.22-09.34.02:217][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.03.22-09.34.02:220][577]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-09.34.02:220][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-09.34.02:220][577]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-09.34.02:221][577]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-09.34.02:221][577]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-09.34.02:223][577]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-09.34.02:223][577]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-09.34.02:243][577]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-09.34.02:244][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-09.34.02:244][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-09.34.02:244][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-09.34.02:244][577]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-09.34.02:244][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-09.34.02:244][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-09.34.02:261][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-09.34.02:261][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-09.34.02:261][577]LogInit: FAudioDevice initialized.
[2021.03.22-09.34.02:261][577]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level01'.
[2021.03.22-09.34.02:285][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-09.34.02:286][577]LogLoad: Game class is 'GameModeBase'
[2021.03.22-09.34.02:293][577]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-20.34.02
[2021.03.22-09.34.02:474][577]LogWorld: Bringing up level for play took: 0.187828
[2021.03.22-09.34.02:474][577]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.22-09.34.02:478][577]PIE: Server logged in
[2021.03.22-09.34.02:479][577]PIE: Play in editor total start time 0.783 seconds.
[2021.03.22-09.34.02:479][577]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.22-09.34.02:479][577]LogRemoteSession: Started listening on port 2049
[2021.03.22-09.34.04:462][734]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.22-09.34.04:479][734]LogDisplayClusterModule: Stopping game...
[2021.03.22-09.34.04:479][734]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.22-09.34.04:479][734]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.22-09.34.04:479][734]LogDisplayClusterInput: Releasing input devices...
[2021.03.22-09.34.04:479][734]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.22-09.34.04:479][734]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.22-09.34.04:480][734]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.22-09.34.04:481][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.34.04:489][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-09.34.04:493][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-09.34.04:504][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-09.34.04:504][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.34.04:505][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-09.34.04:529][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.22-09.34.04:597][737]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.22-09.34.43:412][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.22-09.34.43:468][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.22-09.34.44:532][ 50]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto5ADBD2580432F4482FE095A9D5CEAA693.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto5.umap'
[2021.03.22-09.34.44:662][ 50]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 1.260
[2021.03.22-09.34.44:662][ 50]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.260
[2021.03.22-09.34.44:666][ 50]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene07] ([1] browsable assets)...
[2021.03.22-09.34.44:666][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene07]
[2021.03.22-09.34.44:671][ 50]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene07_Auto5B9C2E32E48DCD125444B399413A47747.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene07_Auto5.uasset'
[2021.03.22-09.34.44:680][ 50]LogFileHelpers: Auto-saving content packages took 0.017
[2021.03.22-09.35.15:308][687]Cmd: DELETE
[2021.03.22-09.35.15:351][687]Cmd: ACTOR DELETE
[2021.03.22-09.35.15:582][687]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2021.03.22-09.35.15:603][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.22-09.35.15:606][687]LogEditorActor: Deleted 1 Actors (0.180 secs)
[2021.03.22-09.36.13:600][374]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.22-09.36.13:600][374]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.22-09.36.13:600][374]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.22-20.36.13
[2021.03.22-09.36.13:611][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-09.36.13:611][374]PIE: New page: PIE session: Level01 (23 Mar 2021, 7:36:13 am)
[2021.03.22-09.36.13:611][374]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.22-09.36.13:816][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.204554s)
[2021.03.22-09.36.13:817][374]LogAIModule: Creating AISystem for world Level01
[2021.03.22-09.36.13:817][374]LogPlayLevel: PIE: World Init took: (0.000840s)
[2021.03.22-09.36.13:817][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.205500s)
[2021.03.22-09.36.13:828][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.22-09.36.13:829][374]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-09.36.13:829][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-09.36.13:829][374]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-09.36.13:830][374]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-09.36.13:830][374]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-09.36.13:832][374]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-09.36.13:832][374]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-09.36.13:853][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-09.36.13:853][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-09.36.13:870][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-09.36.13:870][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-09.36.13:870][374]LogInit: FAudioDevice initialized.
[2021.03.22-09.36.13:870][374]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level01'.
[2021.03.22-09.36.13:871][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-09.36.13:871][374]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.22-09.36.13:871][374]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: False
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-09.36.13:871][374]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-09.36.13:871][374]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-09.36.13:871][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-09.36.13:872][374]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-09.36.13:872][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-09.36.13:872][374]LogInit: FAudioDevice initialized.
[2021.03.22-09.36.13:872][374]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level01'.
[2021.03.22-09.36.13:872][374]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.22-09.36.13:873][374]LogLoad: Game class is 'MoviePipelineGameMode'
[2021.03.22-09.36.13:880][374]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-20.36.13
[2021.03.22-09.36.14:061][374]LogWorld: Bringing up level for play took: 0.188749
[2021.03.22-09.36.14:061][374]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.22-09.36.14:063][374]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.03.22-09.36.14:067][374]PIE: Server logged in
[2021.03.22-09.36.14:068][374]PIE: Play in editor total start time 0.461 seconds.
[2021.03.22-09.36.14:069][374]LogMovieRenderPipeline: [475374] Initializing overall Movie Pipeline
[2021.03.22-09.36.14:069][374]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2021.03.22-09.36.14:069][374]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-09.36.14:069][374]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.22-09.36.14:069][374]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2021.03.22-09.36.14:069][374]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
