Log file open, 03/22/21 05:01:01
LogInit: LLM is enabled
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-18.22.22:790][480]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.21-18.22.22:790][480]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.21-18.22.22:791][480]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.21-18.22.22:791][480]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.21-18.22.22:791][480]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.21-18.22.22:794][480]Final Cut Pro 7 XML Export: Warning: FCP 7 XML export expects rendered video sequences with filename format '{shot}' but most recent rendered filename format is '{world}'.
[2021.03.21-18.22.22:797][480]LogLoad: Game class is 'GameModeBase'
[2021.03.21-18.22.22:806][480]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-05.22.22
[2021.03.21-18.22.22:997][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-18.22.22:998][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-18.22.22:998][480]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/Sequence/SequenceMaster.SequenceMaster'
[2021.03.21-18.22.22:998][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/RenderFile/RenderFileMaster': Can't find file.
[2021.03.21-18.22.22:998][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/RenderFile/RenderFileMaster': Can't find file.
[2021.03.21-18.22.22:998][480]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/RenderFile/RenderFileMaster.RenderFileMaster'
[2021.03.21-18.22.22:998][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/FullVideoTrial': Can't find file.
[2021.03.21-18.22.22:998][480]LogLinker: Warning: Failed to load '/Game/Shortfilm/FullVideoTrial': Can't find file.
[2021.03.21-18.22.22:998][480]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/FullVideoTrial.FullVideoTrial'
[2021.03.21-18.22.22:998][480]LogWorld: Bringing up level for play took: 0.200231
[2021.03.21-18.22.22:998][480]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.03.21-18.22.23:001][480]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.21-18.22.23:007][480]PIE: Server logged in
[2021.03.21-18.22.23:008][480]PIE: Play in editor total start time 0.572 seconds.
[2021.03.21-18.22.23:010][480]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.21-18.22.23:010][480]LogRemoteSession: Started listening on port 2049
[2021.03.21-18.22.23:493][555]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-18.22.58:343][217]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.21-18.22.58:343][217]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.21-18.22.58:343][217]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.21-18.22.58:343][217]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.21-18.22.58:343][217]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-18.22.58:344][217]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.21-18.22.58:344][217]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.21-18.22.58:344][217]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.21-18.22.58:344][217]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.21-18.22.58:615][217]LogDisplayClusterModule: Stopping game...
[2021.03.21-18.22.58:615][217]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.21-18.22.58:615][217]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.21-18.22.58:615][217]LogDisplayClusterInput: Releasing input devices...
[2021.03.21-18.22.58:615][217]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.21-18.22.58:616][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.22.58:616][217]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.21-18.22.58:616][217]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.03.21-18.22.58:618][217]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.21-18.22.58:619][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.22.58:620][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.21-18.22.58:624][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.22.58:635][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.21-18.22.58:635][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-18.22.58:636][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-18.22.58:688][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.21-18.22.58:724][217]LogTemp: Movie Capture finished. Success: 1
[2021.03.21-18.22.58:789][223]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.03.21-18.23.32:860][941]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.21-18.23.55:364][274]LogMovieRenderPipeline: Warning: No Cinematic Shot Sections found in range, and no Camera Cut Tracks found. Playback Range will be used but camera will render from Pawns perspective.
[2021.03.21-18.23.55:364][274]LogMovieRenderPipeline: Warning: No Cinematic Shot Sections found in range, and no Camera Cut Tracks found. Playback Range will be used but camera will render from Pawns perspective.
[2021.03.21-18.23.55:364][274]LogMovieRenderPipeline: Warning: No Cinematic Shot Sections found in range, and no Camera Cut Tracks found. Playback Range will be used but camera will render from Pawns perspective.
[2021.03.21-18.23.55:364][274]LogMovieRenderPipeline: Warning: No Cinematic Shot Sections found in range, and no Camera Cut Tracks found. Playback Range will be used but camera will render from Pawns perspective.
[2021.03.21-18.23.55:364][274]LogMovieRenderPipeline: Warning: No Cinematic Shot Sections found in range, and no Camera Cut Tracks found. Playback Range will be used but camera will render from Pawns perspective.
[2021.03.21-18.25.50:757][356]LogSlate: Window '' being destroyed
[2021.03.21-18.25.52:493][540]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.21-18.25.52:493][540]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.21-18.25.52:493][540]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.22-05.25.52
[2021.03.21-18.25.52:504][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.21-18.25.52:504][540]PIE: New page: PIE session: Level01 (22 Mar 2021, 4:25:52 pm)
[2021.03.21-18.25.52:504][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.21-18.25.52:743][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239231s)
[2021.03.21-18.25.52:744][540]LogAIModule: Creating AISystem for world Level01
[2021.03.21-18.25.52:744][540]LogPlayLevel: PIE: World Init took: (0.000996s)
[2021.03.21-18.25.52:744][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.240342s)
[2021.03.21-18.25.52:762][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.03.21-18.25.52:764][540]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-18.25.52:764][540]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-18.25.52:764][540]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-18.25.52:764][540]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-18.25.52:767][540]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-18.25.52:767][540]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.21-18.25.52:789][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.21-18.25.52:789][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.21-18.25.52:790][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.21-18.25.52:790][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.21-18.25.52:790][540]LogInit: FAudioDevice initialized.
[2021.03.21-18.25.52:790][540]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level01'.
[2021.03.21-18.25.52:790][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.25.52:790][540]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.21-18.25.52:791][540]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: False
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-18.25.52:791][540]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-18.25.52:791][540]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.21-18.25.52:791][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-18.25.52:792][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
