Log file open, 03/20/21 22:47:36
LogInit: LLM is enabled
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_362 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_359 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_365 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_360 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_364 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_363 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_369 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_376 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_380 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_382 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_383 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_387 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_385 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_386 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.20-11.48.10:768][420]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.20-11.48.10:891][420]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.20-11.48.11:019][420]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.20-11.48.11:021][420]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.20-11.48.11:031][420]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.20-11.48.11:087][420]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.20-11.48.11:133][420]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.20-11.48.11:169][420]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.20-11.48.11:202][420]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.20-11.48.11:226][420]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.20-11.48.11:465][420]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.20-11.48.11:476][420]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.20-11.48.11:476][420]LightingResults: New page: Lighting Build
[2021.03.20-11.48.11:476][420]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.20-11.48.11:476][420]LoadErrors: New page: Loading map: Level01.umap
[2021.03.20-11.48.11:517][420]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.20-11.48.11:517][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-11.48.11:517][420]MapCheck: New page: Map Check
[2021.03.20-11.48.11:517][420]LightingResults: New page: Lighting Build
[2021.03.20-11.48.11:527][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.20-11.48.11:528][420]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.20-11.48.12:427][420]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.20-11.48.12:427][420]LogAIModule: Creating AISystem for world Level01
[2021.03.20-11.48.12:439][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.03.20-11.48.12:444][420]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.20-11.48.12:444][420]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.07ms to complete.
[2021.03.20-11.48.12:444][420]LogFileHelpers: Loading map 'Level01' took 0.968
[2021.03.20-11.48.12:928][423]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.20-11.48.22:731][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.03.20-11.48.22:824][559]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Test.umap: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.22:824][559]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Test.umap: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.22:825][559]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Test.umap: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.22:826][559]LogLinker: Warning: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.22:826][559]LogLinker: Warning: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.23:159][559]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Test.umap: Failed to load '/Game/Character/Meng/Character_Rig': Can't find file.
[2021.03.20-11.48.23:159][559]LoadErrors: Failed to load /Game/Character/Meng/Character_Rig.Character_Rig Referenced by Character_Rig_2
[2021.03.20-11.48.23:195][559]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Test.Test
[2021.03.20-11.48.23:195][559]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.20-11.48.23:195][559]LightingResults: New page: Lighting Build
[2021.03.20-11.48.23:195][559]LoadErrors: New page: Loading map: Test.umap
[2021.03.20-11.48.23:228][559]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.20-11.48.23:228][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-11.48.23:228][559]MapCheck: New page: Map Check
[2021.03.20-11.48.23:228][559]LightingResults: New page: Lighting Build
[2021.03.20-11.48.23:238][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.20-11.48.23:260][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.03.20-11.48.23:261][559]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2021.03.20-11.48.23:667][559]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.20-11.48.23:667][559]LogAIModule: Creating AISystem for world Test
[2021.03.20-11.48.23:677][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.03.20-11.48.23:682][559]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.20-11.48.23:682][559]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.049ms to complete.
[2021.03.20-11.48.23:682][559]LogFileHelpers: Loading map 'Test' took 0.487
[2021.03.20-11.49.10:347][159]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Character Files for Unreal\Character_Rig.fbx)
[2021.03.20-11.49.10:358][159]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Character Files for Unreal\Character_Rig.fbx
[2021.03.20-11.49.10:423][159]LogFbx: FBX Scene Loaded Succesfully
[2021.03.20-11.49.12:560][159]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.20-11.49.12:579][159]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.20-11.49.12:579][159]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.20-11.49.12:579][159]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.20-11.49.12:579][159]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.20-11.49.12:580][159]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.20-11.49.12:615][159]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup2.initialShadingGroup2 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-11.49.12:615][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup2, compiling. 
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.20-11.49.12:674][159]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.20-11.49.12:675][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup2, compiling. 
[2021.03.20-11.49.12:695][159]LogMaterial: Display: Material /Game/Character/Meng/pSphere1SG1.pSphere1SG1 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-11.49.12:708][159]LogMaterial: Display: Missing cached shader map for material pSphere1SG1, compiling. 
[2021.03.20-11.49.12:725][159]LogMaterial: Display: Missing cached shader map for material pSphere1SG1, compiling. 
[2021.03.20-11.49.12:924][159]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 88
[2021.03.20-11.49.12:924][159]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup4.initialShadingGroup4 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-11.49.12:925][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup4, compiling. 
[2021.03.20-11.49.12:945][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup4, compiling. 
[2021.03.20-11.49.12:962][159]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup6.initialShadingGroup6 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-11.49.12:981][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.20-11.49.12:997][159]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.20-11.49.13:152][159]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.20-11.49.13:539][159]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.20-11.49.13:539][159]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.20-11.49.13:539][159]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.20-11.49.13:539][159]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.20-11.49.13:547][159]LogSkeletalMesh: Building Skeletal Mesh Character_Rig...
[2021.03.20-11.49.13:802][159]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.20-11.49.13:802][159]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.20-11.49.13:802][159]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.20-11.49.13:802][159]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.20-11.49.13:822][159]LogSkeletalMesh: Built Skeletal Mesh [0.27s] /Game/Character/Meng/Character_Rig.Character_Rig
[2021.03.20-11.49.13:897][159]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.20-11.49.13:897][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-11.49.13:944][159]LogSkeletalMesh: Building Skeletal Mesh Character_Rig...
[2021.03.20-11.49.14:195][159]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.20-11.49.14:195][159]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.20-11.49.14:195][159]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.20-11.49.14:195][159]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.20-11.49.14:297][159]LogSkeletalMesh: Built Skeletal Mesh [0.35s] /Game/Character/Meng/Character_Rig.Character_Rig
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.20-11.49.14:318][159]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:318][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
