Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-14.51.36:354][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.08-14.51.36:354][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.08-14.51.36:354][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.08-14.51.36:354][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.08-14.51.36:354][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.08-14.51.36:374][  0]LogNetVersion: JaChu 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2760925978)
[2021.03.08-14.51.36:692][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.08-14.51.36:754][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.048669 seconds
[2021.03.08-14.51.36:758][  0]LogUObjectArray: 18172 objects as part of root set at end of initial load.
[2021.03.08-14.51.36:758][  0]LogUObjectAllocator: 4714752 out of 0 bytes used by permanent object pool.
[2021.03.08-14.51.36:758][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.08-14.51.36:948][  0]LogPython: Using Python 3.7.7
[2021.03.08-14.51.37:512][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.08-14.51.37:517][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.08-14.51.37:667][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.37:667][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.37:670][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.37:671][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.37:675][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.37:684][  0]LogUProjectInfo: Found projects:
[2021.03.08-14.51.37:689][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.51.37:689][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.51.37:940][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.08-14.51.37:956][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.08-14.51.37:956][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.08-14.51.38:006][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.03.08-14.51.38:006][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.03.08-14.51.38:006][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Projection module startup
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.08-14.51.38:019][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.08-14.51.38:019][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.08-14.51.38:020][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.08-14.51.38:020][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.08-14.51.38:020][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.08-14.51.38:020][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.08-14.51.38:020][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.08-14.51.38:023][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.08-14.51.38:023][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.08-14.51.38:026][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.08-14.51.38:026][  0]LogPicpProjection: Projection module startup
[2021.03.08-14.51.38:026][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.08-14.51.38:026][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.08-14.51.38:026][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.08-14.51.38:026][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.08-14.51.38:026][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.08-14.51.38:026][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.08-14.51.38:026][  0]LogPicpProjection: Projection module has started
[2021.03.08-14.51.38:136][  0]LogHttpServerModule: Starting all listeners...
[2021.03.08-14.51.38:136][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.08-14.51.38:136][  0]LogHttpServerModule: All listeners started
[2021.03.08-14.51.38:139][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.08-14.51.38:169][  0]LogCollectionManager: Loaded 0 collections in 0.000396 seconds
[2021.03.08-14.51.38:184][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Collections/' took 0.00s
[2021.03.08-14.51.38:184][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Developers/User/Collections/' took 0.00s
[2021.03.08-14.51.38:184][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Collections/' took 0.00s
[2021.03.08-14.51.38:184][  0]LogOcInput: OculusInput pre-init called
[2021.03.08-14.51.38:193][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.08-14.51.38:193][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.08-14.51.38:231][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.08-14.51.38:263][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.08-14.51.38:263][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.08-14.51.38:263][  0]LogEngine: Initializing Engine...
[2021.03.08-14.51.38:264][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.08-14.51.38:264][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.08-14.51.38:353][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.08-14.51.38:360][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.08-14.51.38:369][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.08-14.51.38:371][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.08-14.51.38:371][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.08-14.51.38:371][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.08-14.51.38:371][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.08-14.51.38:372][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.08-14.51.38:372][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.08-14.51.38:379][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-14.51.38:379][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-14.51.38:423][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.08-14.51.38:426][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.08-14.51.38:427][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.08-14.51.38:427][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.08-14.51.38:427][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.08-14.51.38:428][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.08-14.51.38:428][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.08-14.51.38:428][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.08-14.51.38:428][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.08-14.51.38:428][  0]LogInit: FAudioDevice initialized.
[2021.03.08-14.51.38:428][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.08-14.51.38:429][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.08-14.51.38:477][  0]LogDerivedDataCache: Saved boot cache 0.05s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.08-14.51.38:482][  0]LogInit: Texture streaming: Enabled
[2021.03.08-14.51.38:490][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.08-14.51.38:495][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.08-14.51.38:495][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.08-14.51.38:502][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.08-14.51.38:523][  0]LogInit: Transaction tracking system initialized
[2021.03.08-14.51.38:536][  0]BlueprintLog: New page: Editor Load
[2021.03.08-14.51.38:575][  0]LocalizationService: Localization service is disabled
[2021.03.08-14.51.38:593][  0]TimingProfiler: Initialize
[2021.03.08-14.51.38:593][  0]TimingProfiler: OnSessionChanged
[2021.03.08-14.51.38:593][  0]LoadingProfiler: Initialize
[2021.03.08-14.51.38:593][  0]LoadingProfiler: OnSessionChanged
[2021.03.08-14.51.38:593][  0]NetworkingProfiler: Initialize
[2021.03.08-14.51.38:593][  0]NetworkingProfiler: OnSessionChanged
[2021.03.08-14.51.38:593][  0]MemoryProfiler: Initialize
[2021.03.08-14.51.38:593][  0]MemoryProfiler: OnSessionChanged
[2021.03.08-14.51.38:634][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.51.38:634][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.51.38:704][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.08-14.51.38:704][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.08-14.51.38:727][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/' took 0.01s
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.08-14.51.38:727][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.08-14.51.38:727][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.08-14.51.38:727][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.08-14.51.38:727][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.08-14.51.38:762][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.08-14.51.38:927][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.08-14.51.38:966][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002833B73CB38
[2021.03.08-14.51.40:322][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.08-14.51.40:327][  0]SourceControl: Source control is disabled
[2021.03.08-14.51.40:557][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.08-14.51.51:549][  0]LogSlate: Window 'Restore Packages' being destroyed
[2021.03.08-14.51.51:549][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.08-14.51.51:610][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.08-14.51.55:303][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2021.03.08-14.51.55:304][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.08-14.51.55:308][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Level01
[2021.03.08-14.51.55:320][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.08-14.51.55:320][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.459
[2021.03.08-14.51.55:321][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-14.51.55:321][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/VProdProject/Maps/Main.umap'
[2021.03.08-14.51.55:321][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-14.51.55:321][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.073ms to complete.
[2021.03.08-14.51.55:321][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.08-14.51.55:323][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.461
[2021.03.08-14.51.55:386][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.51.55:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.51.55:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.51.55:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.51.55:418][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 4123 classes and 1121 folders.
[2021.03.08-14.51.55:423][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.51.55:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-14.51.55:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.08-14.51.55:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.51.55:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-14.51.55:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.08-14.51.55:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-14.51.55:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-14.51.55:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.08-14.51.55:426][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.51.55:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-14.51.55:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-14.51.55:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.51.55:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.51.55:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.51.55:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-14.51.55:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.51.55:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-14.51.55:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.51.55:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.51.55:430][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.51.55:430][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:430][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.51.55:430][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.51.55:431][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.08-14.51.55:431][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile PathHashIndexSize=101
