Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.16.55:707][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.08-14.16.55:707][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.08-14.16.55:707][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.08-14.16.55:707][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.08-14.16.55:707][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.08-14.16.55:707][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.08-14.16.55:707][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.08-14.16.55:710][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.08-14.16.55:710][  0]LogPicpProjection: Projection module startup
[2021.03.08-14.16.55:710][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.08-14.16.55:710][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.08-14.16.55:710][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.08-14.16.55:710][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.08-14.16.55:710][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.08-14.16.55:710][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.08-14.16.55:710][  0]LogPicpProjection: Projection module has started
[2021.03.08-14.16.55:759][  0]LogHttpServerModule: Starting all listeners...
[2021.03.08-14.16.55:760][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.08-14.16.55:760][  0]LogHttpServerModule: All listeners started
[2021.03.08-14.16.55:763][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.08-14.16.55:793][  0]LogCollectionManager: Loaded 0 collections in 0.000391 seconds
[2021.03.08-14.16.55:807][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Collections/' took 0.00s
[2021.03.08-14.16.55:807][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Developers/User/Collections/' took 0.00s
[2021.03.08-14.16.55:807][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Collections/' took 0.00s
[2021.03.08-14.16.55:807][  0]LogOcInput: OculusInput pre-init called
[2021.03.08-14.16.55:816][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.08-14.16.55:816][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.08-14.16.55:855][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.08-14.16.55:886][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.08-14.16.55:886][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.08-14.16.55:887][  0]LogEngine: Initializing Engine...
[2021.03.08-14.16.55:887][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.08-14.16.55:888][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.08-14.16.55:977][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.08-14.16.55:984][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.08-14.16.55:991][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.08-14.16.55:994][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.08-14.16.55:994][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.08-14.16.55:994][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.08-14.16.55:994][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.08-14.16.55:994][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.08-14.16.56:001][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-14.16.56:001][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-14.16.56:045][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.08-14.16.56:045][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.08-14.16.56:046][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.08-14.16.56:046][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.08-14.16.56:049][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.08-14.16.56:049][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.08-14.16.56:049][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.08-14.16.56:049][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.08-14.16.56:049][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.08-14.16.56:050][  0]LogInit: FAudioDevice initialized.
[2021.03.08-14.16.56:050][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.08-14.16.56:050][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.08-14.16.56:100][  0]LogDerivedDataCache: Saved boot cache 0.05s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.08-14.16.56:104][  0]LogInit: Texture streaming: Enabled
[2021.03.08-14.16.56:112][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.08-14.16.56:116][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.08-14.16.56:116][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.08-14.16.56:124][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.08-14.16.56:144][  0]LogInit: Transaction tracking system initialized
[2021.03.08-14.16.56:158][  0]BlueprintLog: New page: Editor Load
[2021.03.08-14.16.56:198][  0]LocalizationService: Localization service is disabled
[2021.03.08-14.16.56:213][  0]TimingProfiler: Initialize
[2021.03.08-14.16.56:213][  0]TimingProfiler: OnSessionChanged
[2021.03.08-14.16.56:213][  0]LoadingProfiler: Initialize
[2021.03.08-14.16.56:213][  0]LoadingProfiler: OnSessionChanged
[2021.03.08-14.16.56:213][  0]NetworkingProfiler: Initialize
[2021.03.08-14.16.56:213][  0]NetworkingProfiler: OnSessionChanged
[2021.03.08-14.16.56:213][  0]MemoryProfiler: Initialize
[2021.03.08-14.16.56:213][  0]MemoryProfiler: OnSessionChanged
[2021.03.08-14.16.56:252][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.16.56:253][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.08-14.16.56:309][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.08-14.16.56:309][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.08-14.16.56:333][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/' took 0.01s
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.08-14.16.56:333][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.08-14.16.56:333][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.08-14.16.56:333][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.08-14.16.56:333][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.08-14.16.56:368][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.08-14.16.56:524][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.08-14.16.56:551][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000018E82EE7808
[2021.03.08-14.16.57:897][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.08-14.16.57:901][  0]SourceControl: Source control is disabled
[2021.03.08-14.16.57:902][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.445
[2021.03.08-14.16.57:902][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-14.16.57:902][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/VProdProject/Maps/Main.umap'
[2021.03.08-14.16.57:902][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-14.16.57:902][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2021.03.08-14.16.57:902][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.08-14.16.57:903][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.447
[2021.03.08-14.16.58:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.16.58:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.16.58:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.16.58:021][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-14.16.58:034][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 4123 classes and 1121 folders.
[2021.03.08-14.16.58:039][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.16.58:040][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-14.16.58:040][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.08-14.16.58:040][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.08-14.16.58:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.16.58:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-14.16.58:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.08-14.16.58:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-14.16.58:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-14.16.58:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.16.58:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-14.16.58:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-14.16.58:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.16.58:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.16.58:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.16.58:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-14.16.58:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.16.58:045][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-14.16.58:045][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:045][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.16.58:045][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.16.58:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.16.58:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-14.16.58:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-14.16.58:047][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.08-14.16.58:047][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:047][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.16.58:047][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.16.58:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.16.58:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.08-14.16.58:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.08-14.16.58:076][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.16.58:077][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.08-14.16.58:142][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.08-14.16.58:143][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.08-14.16.58:146][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.08-14.16.58:202][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.08-14.16.58:202][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.08-14.17.00:276][  0]LogRenderer: Reallocating scene render targets to support 1080x568 Format 10 NumSamples 1 (Frame:1).
[2021.03.08-14.17.00:750][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.08-14.17.00:797][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.17.00:797][  0]LogLoad: (Engine Initialization) Total time: 9.34 seconds
[2021.03.08-14.17.00:797][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.08-14.17.00:797][  0]LogInit: First time updating LLM stats...
[2021.03.08-14.17.00:808][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.08-14.17.00:851][  0]LogAssetRegistry: Asset discovery search completed in 7.1110 seconds
[2021.03.08-14.17.00:852][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.03.08-14.17.00:956][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.08-14.17.07:094][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2021.03.08-14.17.07:100][715]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.08-14.17.07:272][715]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.08-14.17.07:276][715]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.08-14.17.07:276][715]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.08-14.17.07:277][715]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.08-14.17.07:401][715]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.08-14.17.07:401][715]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-14.17.07:401][715]LightingResults: New page: Lighting Build
[2021.03.08-14.17.07:401][715]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.08-14.17.07:401][715]LoadErrors: New page: Loading map: Level01.umap
[2021.03.08-14.17.07:402][715]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.08-14.17.07:402][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-14.17.07:402][715]MapCheck: New page: Map Check
[2021.03.08-14.17.07:402][715]LightingResults: New page: Lighting Build
[2021.03.08-14.17.07:420][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.08-14.17.07:421][715]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.08-14.17.07:670][715]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.08-14.17.07:670][715]LogAIModule: Creating AISystem for world Level01
[2021.03.08-14.17.07:684][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.03.08-14.17.07:689][715]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-14.17.07:689][715]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.052ms to complete.
[2021.03.08-14.17.07:689][715]LogFileHelpers: Loading map 'Level01' took 0.288
[2021.03.08-14.17.26:918][976]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-14.17.26:998][976]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 128
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 118
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 108
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 98
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 88
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 78
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 68
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 58
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 48
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2021.03.08-14.17.27:050][976]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-14.17.27:050][976]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
