Log file open, 03/22/21 02:03:54
LogInit: LLM is enabled
[2021.03.21-17.42.47:410][552]Cmd: STAT FPS
[2021.03.21-17.42.56:763][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-17.42.56:766][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-17.42.57:138][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.21-17.43.15:611][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-17.43.15:618][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-17.43.36:279][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.21-17.43.38:370][887]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-17.43.38:381][887]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shortfilm/Sequence/SequenceMaster.SequenceMaster
[2021.03.21-17.43.42:566][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.21-17.43.42:577][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.21-17.43.42:587][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.03.21-17.44.17:014][769]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/RenderFile/RenderFileMaster.RenderFileMaster
[2021.03.21-17.44.17:699][769]LogSlate: Window 'Master Sequence Settings' being destroyed
[2021.03.21-17.48.30:732][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.03.21-17.48.31:722][659]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-17.48.31:742][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.21-17.48.31:751][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.03.21-17.48.32:483][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level0139AAD29A4F4073DF97ED638E54057F48.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.21-17.48.32:492][659]LogFileHelpers: Saving map 'Level01' took 0.750
[2021.03.21-17.48.32:493][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/RenderFileMasterE9C14E7544C80F4E5C47FCA8AFC87EAF.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/RenderFileMaster.uasset'
[2021.03.21-17.48.32:516][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0010_0176430EFD407BCA49AE5221AF9638FFEE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0010/shot0010_01.uasset'
[2021.03.21-17.48.32:538][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0020_0131C253F848BA4A9DF4165B96C2BF7914.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0020/shot0020_01.uasset'
[2021.03.21-17.48.32:567][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0030_010D3C82D149BA154369DDB69EBFEE9EE1.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0030/shot0030_01.uasset'
[2021.03.21-17.48.32:572][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0040_01CF4D27EA40526784C8AF82974395C917.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0040/shot0040_01.uasset'
[2021.03.21-17.48.32:576][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0050_01A2903CF04C2F6DDFC18BAD8F23189483.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0050/shot0050_01.uasset'
[2021.03.21-17.48.32:579][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0060_012B1628264615BA8F73A7E4977D1E2666.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0060/shot0060_01.uasset'
[2021.03.21-17.48.32:583][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0070_014BEC65574A301010E065CFBBCFCF2D7C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0070/shot0070_01.uasset'
[2021.03.21-17.48.32:587][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0080_01AA528C674B7285D66097F6943A55496C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0080/shot0080_01.uasset'
[2021.03.21-17.48.32:592][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0090_0111FEBEA245405494F31658A55AA13872.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0090/shot0090_01.uasset'
[2021.03.21-17.48.32:596][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0100_018865659549F65B646EAAB8AA252D936A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0100/shot0100_01.uasset'
[2021.03.21-17.48.32:600][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0110_0175D0B1CC4CC5DC0864F4A0BDA10D6284.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0110/shot0110_01.uasset'
[2021.03.21-17.48.32:646][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0120_01366433594B7F881F284B0F9F78E64E1A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0120/shot0120_01.uasset'
[2021.03.21-17.48.32:650][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0130_014D59DB094CB62B64E9093BBF0164BDA7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0130/shot0130_01.uasset'
[2021.03.21-17.48.32:653][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0140_014B48063F4EB0C1C642D3F78E9D090AAC.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0140/shot0140_01.uasset'
[2021.03.21-17.48.32:657][659]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/shot0150_01F40A9E834EC0BD1C286CDD9004A9C6F4.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/RenderFile/shots/shot0150/shot0150_01.uasset'
[2021.03.21-17.48.32:664][659]LogTemp: Starting movie scene capture...
[2021.03.21-17.48.32:674][659]AssetCheck: New page: Asset Save: multiple assets
[2021.03.21-17.48.32:674][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0020/shot0020_01.shot0020_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0150/shot0150_01.shot0150_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0140/shot0140_01.shot0140_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0130/shot0130_01.shot0130_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0120/shot0120_01.shot0120_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0110/shot0110_01.shot0110_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0100/shot0100_01.shot0100_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0090/shot0090_01.shot0090_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0080/shot0080_01.shot0080_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0070/shot0070_01.shot0070_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0060/shot0060_01.shot0060_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0050/shot0050_01.shot0050_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0040/shot0040_01.shot0040_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0030/shot0030_01.shot0030_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/shots/shot0010/shot0010_01.shot0010_01
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/RenderFile/RenderFileMaster.RenderFileMaster
[2021.03.21-17.48.32:675][659]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.21-17.48.32:745][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.21-17.48.32:745][659]PIE: New page: PIE session: Level01 (22 Mar 2021, 3:48:32 pm)
[2021.03.21-17.48.32:812][659]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.21-17.48.32:814][659]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.21-17.48.32:816][659]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.21-17.48.33:111][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.289216s)
[2021.03.21-17.48.33:119][659]LogAIModule: Creating AISystem for world Level01
[2021.03.21-17.48.33:125][659]LogPlayLevel: PIE: World Init took: (0.013346s)
[2021.03.21-17.48.33:125][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.309729s)
[2021.03.21-17.48.33:136][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.03.21-17.48.33:139][659]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.21-17.48.33:139][659]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.21-17.48.33:139][659]LogAudio: Display: Using built-in audio occlusion.
[2021.03.21-17.48.33:139][659]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.21-17.48.33:164][659]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-17.48.33:164][659]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.21-17.48.33:185][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.21-17.48.33:185][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.21-17.48.33:202][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.21-17.48.33:202][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.21-17.48.33:202][659]LogInit: FAudioDevice initialized.
[2021.03.21-17.48.33:202][659]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.21-17.48.33:208][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-17.48.33:283][659]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:283][659]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.21-17.48.33:283][659]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.21-17.48.33:286][659]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.21-17.48.33:286][659]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-17.48.33:286][659]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-17.48.33:286][659]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-17.48.33:287][659]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.21-17.48.33:287][659]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.21-17.48.33:287][659]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.21-17.48.33:287][659]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.21-17.48.33:309][659]Final Cut Pro 7 XML Export: Warning: FCP 7 XML export expects rendered video sequences with filename format '{shot}' but most recent rendered filename format is '{world}'.
[2021.03.21-17.48.33:332][659]LogLoad: Game class is 'GameModeBase'
[2021.03.21-17.48.33:415][659]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.22-04.48.33
[2021.03.21-17.48.33:601][659]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-17.48.33:601][659]LogLinker: Warning: Failed to load '/Game/Shortfilm/Sequence/SequenceMaster': Can't find file.
[2021.03.21-17.48.33:602][659]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Shortfilm/Sequence/SequenceMaster.SequenceMaster'
[2021.03.21-17.48.33:613][659]LogWorld: Bringing up level for play took: 0.205123
[2021.03.21-17.48.33:614][659]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.03.21-17.48.33:715][659]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.21-17.48.33:807][659]PIE: Server logged in
[2021.03.21-17.48.33:808][659]PIE: Play in editor total start time 1.132 seconds.
[2021.03.21-17.48.33:831][659]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.21-17.48.33:831][659]LogRemoteSession: Started listening on port 2049
[2021.03.21-17.48.35:493][661]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-17.48.38:742][711]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
