Log file open, 03/19/21 08:30:41
LogInit: LLM is enabled
[2021.03.18-21.36.09:713][378]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.18-21.36.09:713][378]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.18-21.36.09:713][378]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.18-21.36.09:713][378]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.18-21.36.09:714][378]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.18-21.36.09:714][378]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.18-21.36.09:714][378]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.18-21.36.09:714][378]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2021.03.18-21.36.09:717][378]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.18-21.36.09:717][378]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.18-21.36.09:717][378]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.18-21.36.09:717][378]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.18-21.36.09:718][378]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.18-21.36.09:718][378]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '3000'
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.18-21.36.09:718][378]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.18-21.36.09:718][378]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.18-21.36.09:718][378]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.18-21.36.09:776][378]LogDisplayClusterModule: Stopping game...
[2021.03.18-21.36.09:776][378]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.18-21.36.09:776][378]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.18-21.36.09:776][378]LogDisplayClusterInput: Releasing input devices...
[2021.03.18-21.36.09:776][378]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.18-21.36.09:777][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-21.36.09:777][378]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.18-21.36.09:777][378]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.03.18-21.36.09:779][378]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.18-21.36.09:781][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-21.36.09:782][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-21.36.09:817][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-21.36.09:827][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-21.36.09:828][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-21.36.09:861][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.18-21.36.09:900][378]LogTemp: Movie Capture finished. Success: 1
[2021.03.18-21.36.10:161][379]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.03.18-21.36.16:362][629]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.18-21.36.59:582][754]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.18-21.37.07:402][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.18-21.37.09:094][564]LogSlate: Window 'Save Content' being destroyed
[2021.03.18-21.37.09:110][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.18-21.37.09:118][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.18-21.37.09:862][564]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01DC6C442B43C8E0573430219D2BD853ED.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.18-21.37.09:869][564]LogFileHelpers: Saving map 'Level01' took 0.759
[2021.03.18-21.37.09:869][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestRender" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/TestRender.uasset" SILENT=true
[2021.03.18-21.37.09:871][564]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/TestRenderDF39400948998B98C6A186A783E0194B.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/TestRender.uasset'
[2021.03.18-21.37.09:887][564]LogTemp: Starting movie scene capture...
[2021.03.18-21.37.09:894][564]AssetCheck: New page: Asset Save: multiple assets
[2021.03.18-21.37.09:894][564]LogContentValidation: Display: Validating LevelSequence /Game/TestRender.TestRender
[2021.03.18-21.37.09:894][564]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.18-21.37.09:899][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-21.37.09:899][564]PIE: New page: PIE session: Level01 (19 Mar 2021, 7:37:09 pm)
[2021.03.18-21.37.09:899][564]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.18-21.37.10:101][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201451s)
[2021.03.18-21.37.10:102][564]LogAIModule: Creating AISystem for world Level01
