Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 52
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 51
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 50
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 48
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 47
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 46
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 44
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 42
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 40
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 39
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 37
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 36
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 34
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 33
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 30
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 29
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.03.21-19.25.40:189][196]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 24
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 22
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.21-19.25.40:190][196]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.21-19.25.40:190][196]TextureStreamingBuild: Display: Compiling optional shaders took 2.602 seconds.
[2021.03.21-19.25.40:221][196]LogLevel: Display: Export Material TexCoord Scales took 0.031 seconds.
[2021.03.21-19.25.40:238][196]TextureStreamingBuild: Display: Build Texture Streaming took 0.016 seconds.
[2021.03.21-19.25.40:247][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.21-19.25.40:248][196]LightingResults: New page: Lighting Build - 22 Mar 2021, 5:25:40 pm
[2021.03.21-19.25.40:317][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:317][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:317][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:318][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.25.40:320][196]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.25.40:356][196]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.03.21-19.25.40:358][196]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.03.21-19.25.40:358][196]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.03.21-19.25.40:359][196]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.03.21-19.25.40:359][196]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27064
[2021.03.21-19.25.44:875][196]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.03.21-19.25.46:025][196]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.03.21-19.25.46:025][196]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.03.21-19.25.46:025][196]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.03.21-19.25.46:025][196]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.03.21-19.25.46:025][196]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.03.21-19.25.46:675][196]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.03.21-19.25.46:675][196]MapCheck: New page: Level01 - 22 Mar 2021, 5:25:46 pm
[2021.03.21-19.25.46:675][196]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-19.25.46:675][196]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.601ms to complete.
[2021.03.21-19.25.46:677][196]LogEditorBuildUtils: Build time 0:09
[2021.03.21-19.25.46:863][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.21-19.25.52:036][330]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.21-19.25.52:894][330]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.21-19.25.52:894][330]DumpUnbuiltLightIteractions
[2021.03.21-19.25.52:894][330]Lights with unbuilt interactions: 1
[2021.03.21-19.25.52:894][330]    Light PointLight_1
[2021.03.21-19.25.52:894][330]
[2021.03.21-19.25.52:894][330]Primitives with unbuilt interactions: 4
[2021.03.21-19.25.52:894][330]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_4
[2021.03.21-19.25.52:894][330]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_9
[2021.03.21-19.25.52:894][330]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_186
[2021.03.21-19.25.52:894][330]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_170
[2021.03.21-19.25.52:964][331]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.21-19.25.52:965][331]MapCheck: New page: Level01 - 22 Mar 2021, 5:25:52 pm
[2021.03.21-19.25.52:965][331]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-19.25.52:965][331]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.555ms to complete.
[2021.03.21-19.27.10:175][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.21-19.27.10:179][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-19.27.11:132][851]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto3D142605C42E8D0EB0FD353A5295C7E6C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto3.umap'
[2021.03.21-19.27.11:151][851]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.984
[2021.03.21-19.27.11:151][851]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.984
[2021.03.21-19.28.13:455][804]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-19.28.13:463][804]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-19.28.31:511][826]LogEditorViewport: Clicking on Actor (LMB): CameraRig_Rail (CameraRig_Rail_Scene24)
[2021.03.21-19.28.48:778][774]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene24.Scene24
[2021.03.21-19.29.06:272][436]MapCheck: New page: Map Check
[2021.03.21-19.29.06:284][436]Cmd: MAP REBUILD ALLVISIBLE
[2021.03.21-19.29.06:284][436]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.03.21-19.29.06:471][436]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=false
[2021.03.21-19.29.06:895][436]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.03.21-19.29.06:895][436]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.03.21-19.29.06:895][436]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.03.21-19.29.06:906][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.03.21-19.29.06:910][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:912][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.03.21-19.29.06:927][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.21-19.29.06:927][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.21-19.29.06:927][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:931][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:935][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:937][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:939][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:941][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:943][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:945][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:947][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:948][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:949][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:951][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:952][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:953][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:954][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:956][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:958][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 90
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 89
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 88
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 87
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 86
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 85
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 84
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 83
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 82
[2021.03.21-19.29.06:959][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 81
[2021.03.21-19.29.06:959][436]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 84
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 83
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 82
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 81
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 80
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 79
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 78
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 77
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 76
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 75
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 74
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 73
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 72
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 71
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 70
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 69
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 68
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 67
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 66
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 65
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 64
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 63
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 62
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 61
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 60
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 59
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 58
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 57
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 56
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 55
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 54
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 52
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 51
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 50
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 49
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 48
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 47
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 46
[2021.03.21-19.29.09:568][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 45
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 43
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 42
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 41
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 39
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 38
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 37
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 35
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 32
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 31
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 30
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 29
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 28
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 25
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 23
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 18
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 14
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.21-19.29.09:569][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.21-19.29.09:569][436]TextureStreamingBuild: Display: Compiling optional shaders took 2.658 seconds.
[2021.03.21-19.29.09:603][436]LogLevel: Display: Export Material TexCoord Scales took 0.034 seconds.
[2021.03.21-19.29.09:620][436]TextureStreamingBuild: Display: Build Texture Streaming took 0.017 seconds.
[2021.03.21-19.29.09:629][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-19.29.09:631][436]LightingResults: New page: Lighting Build - 22 Mar 2021, 5:29:09 pm
[2021.03.21-19.29.09:699][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:699][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:699][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:700][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
