Log file open, 03/28/21 04:06:18
LogInit: LLM is enabled
[2021.03.27-17.06.28:809][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.27-17.06.28:809][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.27-17.06.28:815][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.27-17.06.28:815][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:815][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.27-17.06.28:815][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.27-17.06.28:817][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.27-17.06.28:817][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:817][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.27-17.06.28:817][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.27-17.06.28:818][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.27-17.06.28:818][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:818][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.27-17.06.28:818][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.27-17.06.28:820][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.27-17.06.28:820][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:820][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.27-17.06.28:820][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.27-17.06.28:821][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.27-17.06.28:821][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:821][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.27-17.06.28:821][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.27-17.06.28:823][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.27-17.06.28:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.27-17.06.28:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.27-17.06.28:824][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.27-17.06.28:824][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:824][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.27-17.06.28:824][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.27-17.06.28:825][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.27-17.06.28:826][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:826][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.27-17.06.28:826][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.27-17.06.28:831][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.27-17.06.28:831][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:831][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.27-17.06.28:831][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.27-17.06.28:833][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.27-17.06.28:833][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:833][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.27-17.06.28:833][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.27-17.06.28:838][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.27-17.06.28:838][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:838][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.27-17.06.28:838][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.27-17.06.28:841][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.27-17.06.28:841][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:841][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.27-17.06.28:841][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.27-17.06.28:842][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.27-17.06.28:842][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:842][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.27-17.06.28:842][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.27-17.06.28:843][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.27-17.06.28:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.27-17.06.28:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.27-17.06.28:853][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.27-17.06.28:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.27-17.06.28:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.27-17.06.28:856][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.27-17.06.28:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.27-17.06.28:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.27-17.06.28:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.27-17.06.28:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.27-17.06.28:858][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.27-17.06.28:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.27-17.06.28:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.27-17.06.28:859][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.27-17.06.28:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.27-17.06.28:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.27-17.06.28:861][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.27-17.06.28:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.27-17.06.28:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.27-17.06.28:873][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.27-17.06.28:873][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:873][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.27-17.06.28:873][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.27-17.06.28:875][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.27-17.06.28:875][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:875][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.27-17.06.28:875][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.27-17.06.28:877][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.27-17.06.28:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.27-17.06.28:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.27-17.06.28:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.27-17.06.29:517][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.27-17.06.29:521][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.27-17.06.29:659][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.27-17.06.29:660][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.27-17.06.29:682][  0]LogSlate: Took 0.018959 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.27-17.06.29:767][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.27-17.06.29:767][  0]LogLoad: (Engine Initialization) Total time: 11.55 seconds
[2021.03.27-17.06.29:767][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.27-17.06.29:767][  0]LogInit: First time updating LLM stats...
[2021.03.27-17.06.29:778][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.27-17.06.29:831][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.27-17.06.29:885][  1]LogRenderer: Reallocating scene render targets to support 1092x444 Format 10 NumSamples 1 (Frame:1).
[2021.03.27-17.06.29:972][  1]LogLinker: ResetLoaders(/Engine/PythonTypes) is flushing async loading
[2021.03.27-17.06.29:972][  1]LogStreaming: Display: FlushAsyncLoading: 0 QueuedPackages, 60 AsyncPackages
[2021.03.27-17.06.32:437][  1]LogAssetRegistry: Asset discovery search completed in 11.1417 seconds
[2021.03.27-17.06.32:439][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.27-17.06.32:520][  2]LogSlate: Took 0.017669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.27-17.06.33:101][ 41]LogSlate: Window 'Movie Render Queue' being destroyed
[2021.03.27-17.06.33:105][ 41]LogSlate: Window 'Movie Render Queue' being destroyed
[2021.03.27-17.06.34:351][191]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-17.06.34:355][191]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-17.06.35:418][314]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.27-17.06.41:350][909]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-17.06.42:699][909]LogSlate: Took 0.021923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.27-17.06.58:210][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.27-17.06.58:254][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.27-17.06.58:255][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.27-17.06.58:258][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.27-17.06.58:628][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/Material.Material Referenced by Cylinder_003
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.27-17.06.58:628][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/INTERIOR.INTERIOR Referenced by Cylinder_003
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.27-17.06.58:628][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ETAGE1.ETAGE1 Referenced by Cylinder_003
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.27-17.06.58:628][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ORNEMENT.ORNEMENT Referenced by Cylinder_003
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.27-17.06.58:628][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/POTEAUX.POTEAUX Referenced by Cylinder_003
[2021.03.27-17.06.58:628][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.27-17.06.58:629][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP.ETAGES_SUP Referenced by Cylinder_003
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.27-17.06.58:629][687]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ORNEMENT2.ORNEMENT2 Referenced by Cylinder_003
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.27-17.06.58:629][687]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.27-17.06.59:070][687]LogMaterial: Display: Missing cached shader map for material CaveMaterial, compiling. 
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 61
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 49
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 25
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.27-17.06.59:362][687]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.03.27-17.06.59:362][687]LogMaterial: Display: Missing cached shader map for material TOIT, compiling. 
[2021.03.27-17.06.59:374][687]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 28
[2021.03.27-17.06.59:374][687]LogMaterial: Display: Missing cached shader map for material TOIT2, compiling. 
[2021.03.27-17.06.59:387][687]LogMaterial: Display: Missing cached shader map for material black, compiling. 
[2021.03.27-17.06.59:397][687]LogMaterial: Display: Missing cached shader map for material REMBARDE, compiling. 
[2021.03.27-17.06.59:410][687]LogMaterial: Display: Missing cached shader map for material Torii_GateMat, compiling. 
[2021.03.27-17.06.59:432][687]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level02.Level02
[2021.03.27-17.06.59:432][687]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level02.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.27-17.06.59:432][687]LightingResults: New page: Lighting Build
[2021.03.27-17.06.59:432][687]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.27-17.06.59:433][687]LoadErrors: New page: Loading map: Level02.umap
[2021.03.27-17.06.59:466][687]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.27-17.06.59:466][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-17.06.59:467][687]MapCheck: New page: Map Check
[2021.03.27-17.06.59:467][687]LightingResults: New page: Lighting Build
[2021.03.27-17.06.59:475][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.27-17.06.59:475][687]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level02'.
[2021.03.27-17.06.59:567][687]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.27-17.06.59:567][687]LogAIModule: Creating AISystem for world Level02
[2021.03.27-17.06.59:576][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.27-17.06.59:581][687]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.27-17.06.59:581][687]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.053ms to complete.
[2021.03.27-17.06.59:581][687]LogFileHelpers: Loading map 'Level02' took 0.149
[2021.03.27-17.07.01:409][829]LogMeshUtilities: Finished distance field build in 2.0s - 36x47x36 distance field, 521148 triangles, Range [-0.2, 1.0], Cylinder_003
[2021.03.27-17.07.02:220][904]LogMeshUtilities: Finished distance field build in 0.8s - 64x64x26 distance field, 4934 triangles, Range [-0.0, 0.7], Torii_Gate
[2021.03.27-17.07.02:252][907]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 137
[2021.03.27-17.07.02:293][910]LogMeshUtilities: Finished distance field build in 0.1s - 22x22x8 distance field, 308 triangles, Range [-0.0, 0.9], SM_Cave_StoneCluster03
[2021.03.27-17.07.04:241][989]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 127
[2021.03.27-17.07.04:925][994]LogMeshUtilities: Finished distance field build in 2.6s - 64x64x64 distance field, 1372 triangles, Range [-0.2, 0.8], SM_Cave_Rock_CurvedWall
[2021.03.27-17.07.05:671][ 56]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 117
[2021.03.27-17.07.05:776][ 67]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 107
[2021.03.27-17.07.05:843][ 73]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 98
[2021.03.27-17.07.05:971][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.27-17.07.06:189][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
