Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-11.14.46:745][823]Water Texture Update Time: 0.034223 secs
[2021.03.08-11.14.46:913][833]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.46:940][833]Water Texture Update Time: 0.033873 secs
[2021.03.08-11.14.48:728][929]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.48:755][929]Water Texture Update Time: 0.034064 secs
[2021.03.08-11.14.49:444][991]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.49:470][991]Water Texture Update Time: 0.033877 secs
[2021.03.08-11.14.49:599][  1]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.49:626][  1]Water Texture Update Time: 0.033478 secs
[2021.03.08-11.14.53:051][275]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.53:078][275]Water Texture Update Time: 0.034362 secs
[2021.03.08-11.14.54:355][422]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.54:382][422]Water Texture Update Time: 0.034233 secs
[2021.03.08-11.14.58:277][744]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.58:304][744]Water Texture Update Time: 0.033488 secs
[2021.03.08-11.14.58:705][767]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.58:731][767]Water Texture Update Time: 0.033383 secs
[2021.03.08-11.14.59:318][800]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.59:345][800]Water Texture Update Time: 0.033673 secs
[2021.03.08-11.14.59:648][830]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.14.59:675][830]Water Texture Update Time: 0.033761 secs
[2021.03.08-11.15.05:774][522]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.05:801][522]Water Texture Update Time: 0.034009 secs
[2021.03.08-11.15.06:026][534]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.06:053][534]Water Texture Update Time: 0.033393 secs
[2021.03.08-11.15.06:249][547]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.06:276][547]Water Texture Update Time: 0.033813 secs
[2021.03.08-11.15.06:508][568]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.06:535][568]Water Texture Update Time: 0.034070 secs
[2021.03.08-11.15.07:473][660]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.07:500][660]Water Texture Update Time: 0.033830 secs
[2021.03.08-11.15.08:597][771]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.08:624][771]Water Texture Update Time: 0.033699 secs
[2021.03.08-11.15.09:704][862]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.09:732][862]Water Texture Update Time: 0.034064 secs
[2021.03.08-11.15.09:857][868]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.09:884][868]Water Texture Update Time: 0.033929 secs
[2021.03.08-11.15.15:366][515]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-11.15.15:392][515]Water Texture Update Time: 0.034100 secs
[2021.03.08-11.15.41:201][464]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.41:219][464]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.15.41:223][464]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.15.41:232][464]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.41:496][481]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 31
[2021.03.08-11.15.41:511][482]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 30
[2021.03.08-11.15.41:511][482]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2021.03.08-11.15.41:553][485]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2021.03.08-11.15.41:586][487]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 27
[2021.03.08-11.15.41:604][488]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.15.41:669][491]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 25
[2021.03.08-11.15.41:721][493]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.08-11.15.41:759][494]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 23
[2021.03.08-11.15.41:808][496]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-11.15.41:849][498]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.08-11.15.41:919][501]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2021.03.08-11.15.41:941][502]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2021.03.08-11.15.41:941][502]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 18
[2021.03.08-11.15.41:982][504]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.08-11.15.42:000][505]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 16
[2021.03.08-11.15.42:000][505]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.03.08-11.15.42:017][506]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.03.08-11.15.42:033][507]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.03.08-11.15.42:182][514]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.08-11.15.42:208][515]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.08-11.15.42:302][519]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.03.08-11.15.42:492][525]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 9
[2021.03.08-11.15.42:750][533]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.03.08-11.15.42:750][533]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.08-11.15.42:780][534]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-11.15.42:786][534]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.42:871][536]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.42:895][536]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.42:900][536]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.42:927][536]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.43:190][543]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 31
[2021.03.08-11.15.43:190][543]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2021.03.08-11.15.43:271][546]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.03.08-11.15.43:280][546]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.43:306][546]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.43:336][546]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.43:400][547]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 31
[2021.03.08-11.15.43:701][556]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 30
[2021.03.08-11.15.43:818][560]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 29
[2021.03.08-11.15.43:868][562]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.03.08-11.15.43:894][563]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 27
[2021.03.08-11.15.44:143][573]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2021.03.08-11.15.44:227][577]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 25
[2021.03.08-11.15.44:307][581]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.08-11.15.44:307][581]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 23
[2021.03.08-11.15.44:332][582]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2021.03.08-11.15.44:509][590]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.08-11.15.44:509][590]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.08-11.15.44:509][590]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.03.08-11.15.44:509][590]LogSlate: Window 'Color Picker' being destroyed
[2021.03.08-11.15.44:585][593]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 18
[2021.03.08-11.15.44:644][596]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.03.08-11.15.44:849][604]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.15.44:895][606]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2021.03.08-11.15.44:935][608]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.08-11.15.45:086][615]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.03.08-11.15.45:335][626]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.03.08-11.15.45:380][628]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2021.03.08-11.15.45:733][643]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.08-11.15.45:733][643]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.08-11.15.45:805][646]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.08-11.15.45:878][649]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.08-11.15.45:966][652]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.03.08-11.15.45:996][653]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.03.08-11.15.46:019][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.03.08-11.15.46:078][656]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.03.08-11.15.46:157][659]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.08-11.15.46:286][663]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.03.08-11.15.47:939][781]MaterialEditorStats: Base pass shader: 656 instructions
[2021.03.08-11.15.47:939][781]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 721 instructions
[2021.03.08-11.15.47:939][781]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.08-11.15.47:939][781]MaterialEditorStats: Texture samplers: 4/16
[2021.03.08-11.15.47:939][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2021.03.08-11.15.47:967][784]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.47:982][784]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.47:982][784]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.15.47:982][784]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.15.47:982][784]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.15.47:982][784]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.15.47:983][784]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.15.47:984][784]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.47:998][784]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.48:152][789]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.08-11.15.48:170][790]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.08-11.15.48:170][790]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 29
[2021.03.08-11.15.48:170][790]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2021.03.08-11.15.48:189][791]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.48:205][792]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.15.48:256][795]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.15.48:325][798]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.03.08-11.15.48:325][798]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-11.15.48:417][802]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-11.15.48:438][803]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.08-11.15.48:543][808]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-11.15.48:562][809]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-11.15.48:563][809]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2021.03.08-11.15.48:582][810]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 17
[2021.03.08-11.15.48:582][810]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2021.03.08-11.15.48:615][812]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-11.15.48:650][814]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.08-11.15.48:669][815]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.08-11.15.48:766][820]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 12
[2021.03.08-11.15.48:789][821]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.08-11.15.48:930][827]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.08-11.15.49:141][835]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.08-11.15.49:227][838]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.08-11.15.49:282][840]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.08-11.15.49:394][844]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-11.15.49:420][845]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.08-11.15.49:795][859]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-11.15.49:898][863]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-11.15.49:925][864]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.08-11.15.49:983][866]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-11.15.50:640][894]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.50:654][894]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2021.03.08-11.15.50:654][894]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2021.03.08-11.15.50:654][894]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.03.08-11.15.50:662][894]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.50:684][894]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.50:730][895]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 31
[2021.03.08-11.15.50:835][899]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.08-11.15.50:895][902]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 29
[2021.03.08-11.15.50:937][904]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2021.03.08-11.15.51:016][908]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 27
[2021.03.08-11.15.51:131][913]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2021.03.08-11.15.51:275][920]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 25
[2021.03.08-11.15.51:276][920]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.03.08-11.15.51:314][922]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2021.03.08-11.15.51:333][923]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2021.03.08-11.15.51:333][923]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.08-11.15.51:388][926]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 20
[2021.03.08-11.15.51:486][931]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2021.03.08-11.15.51:503][932]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 18
[2021.03.08-11.15.51:542][934]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.03.08-11.15.51:559][935]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 16
[2021.03.08-11.15.51:696][942]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.08-11.15.51:718][943]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.08-11.15.51:754][945]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.08-11.15.51:836][949]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.08-11.15.52:047][959]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.03.08-11.15.52:164][964]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.08-11.15.52:290][969]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.08-11.15.52:356][972]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.03.08-11.15.52:505][978]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.03.08-11.15.52:526][979]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.08-11.15.52:549][980]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.08-11.15.52:549][980]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.08-11.15.52:549][980]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.08-11.15.52:861][992]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.03.08-11.15.52:937][995]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.03.08-11.15.54:562][110]MaterialEditorStats: Base pass shader: 656 instructions
[2021.03.08-11.15.54:562][110]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 721 instructions
[2021.03.08-11.15.54:562][110]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.08-11.15.54:562][110]MaterialEditorStats: Texture samplers: 4/16
[2021.03.08-11.15.54:562][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2021.03.08-11.15.54:782][136]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.54:800][136]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.54:800][136]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.15.54:800][136]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.15.54:801][136]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.15.54:802][136]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.15.54:815][136]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.15.54:981][144]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.08-11.15.54:981][144]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.08-11.15.54:999][145]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.03.08-11.15.54:999][145]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.08-11.15.55:017][146]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.15.55:035][147]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.15.55:070][149]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.15.55:130][152]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.03.08-11.15.55:155][153]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-11.15.55:250][157]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-11.15.55:272][158]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.08-11.15.55:351][162]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-11.15.55:351][162]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-11.15.55:390][164]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.03.08-11.15.55:390][164]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.03.08-11.15.55:410][165]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 16
[2021.03.08-11.15.55:426][166]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-11.15.55:494][170]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2021.03.08-11.15.55:494][170]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.08-11.15.55:590][175]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 12
[2021.03.08-11.15.55:610][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.08-11.15.55:751][182]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.08-11.15.55:989][191]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.03.08-11.15.56:046][193]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.08-11.15.56:137][196]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.08-11.15.56:229][199]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-11.15.56:229][199]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.08-11.15.56:633][214]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-11.15.56:708][217]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-11.15.56:735][218]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.08-11.15.56:849][222]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-11.15.58:573][330]MaterialEditorStats: Base pass shader: 656 instructions
[2021.03.08-11.15.58:573][330]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 721 instructions
[2021.03.08-11.15.58:573][330]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.08-11.15.58:573][330]MaterialEditorStats: Texture samplers: 4/16
[2021.03.08-11.15.58:573][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2021.03.08-11.16.00:353][543]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.16.00:367][543]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.16.00:367][543]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.16.00:379][543]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
