Log file open, 03/27/21 18:01:15
LogInit: LLM is enabled
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.27-07.58.55:314][350]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.03.27-07.58.55:314][350]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.27-07.58.55:314][350]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.03.27-07.58.55:314][350]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-07.58.55:527][350]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.03.27-07.58.55:527][350]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.03.27-07.58.55:527][350]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.27-07.58.55:527][350]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.27-07.58.55:527][350]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.27-07.58.55:528][350]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.03.27-07.58.55:528][350]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.27-07.58.55:528][350]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.03.27-07.58.55:528][350]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-07.58.55:577][350]LogDisplayClusterModule: Stopping game...
[2021.03.27-07.58.55:577][350]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.27-07.58.55:577][350]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.27-07.58.55:577][350]LogDisplayClusterInput: Releasing input devices...
[2021.03.27-07.58.55:577][350]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.27-07.58.55:577][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-07.58.55:577][350]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.27-07.58.55:577][350]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.03.27-07.58.55:579][350]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.27-07.58.55:581][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-07.58.55:583][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.27-07.58.55:586][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-07.58.55:596][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-07.58.55:597][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-07.58.55:642][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.27-07.58.55:685][350]LogTemp: Movie Capture finished. Success: 1
[2021.03.27-07.58.55:989][351]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.03.27-07.58.56:669][353]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.27-08.01.16:664][770]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:364651).
[2021.03.27-08.01.18:204][853]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.27-08.01.28:703][ 52]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.27-08.02.46:724][930]LogMovieRenderPipeline: Skipping camera cut section due to no overlap with playback range. CameraCutTrack: /Game/Shortfilm/Render-Scene7-18.Render-Scene7-18:MovieScene_0.MovieSceneCameraCutTrack_1.MovieSceneCameraCutSection_12
[2021.03.27-08.02.55:080][896]LogSlate: Window '' being destroyed
[2021.03.27-08.03.19:971][859]LogContentBrowser: Verbose: The majority of assets in the view are of type: MoviePipelineMasterConfig
[2021.03.27-08.03.43:990][586]LogSlate: Window '' being destroyed
[2021.03.27-08.04.07:173][101]LogSlate: Window '' being destroyed
[2021.03.27-08.04.08:709][284]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.27-08.04.08:709][284]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.27-08.04.08:709][284]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.27-19.04.08
[2021.03.27-08.04.08:719][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.27-08.04.08:719][284]PIE: New page: PIE session: Level01 (28 Mar 2021, 6:04:08 am)
[2021.03.27-08.04.08:719][284]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.27-08.04.08:926][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206403s)
[2021.03.27-08.04.08:927][284]LogAIModule: Creating AISystem for world Level01
[2021.03.27-08.04.08:927][284]LogPlayLevel: PIE: World Init took: (0.000947s)
[2021.03.27-08.04.08:927][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.207487s)
[2021.03.27-08.04.08:945][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.03.27-08.04.08:946][284]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-08.04.08:947][284]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-08.04.08:947][284]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-08.04.08:947][284]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-08.04.08:950][284]LogAudioMixer: Display: 0: FrontLeft
[2021.03.27-08.04.08:950][284]LogAudioMixer: Display: 1: FrontRight
[2021.03.27-08.04.08:971][284]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.27-08.04.08:971][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-08.04.08:971][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-08.04.08:971][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-08.04.08:972][284]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-08.04.08:972][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.27-08.04.08:972][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-08.04.08:989][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.27-08.04.08:989][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.27-08.04.08:989][284]LogInit: FAudioDevice initialized.
[2021.03.27-08.04.08:989][284]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level01'.
[2021.03.27-08.04.08:989][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-08.04.08:989][284]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.27-08.04.08:989][284]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: False
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-08.04.08:990][284]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-08.04.08:990][284]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-08.04.08:990][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-08.04.08:991][284]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-08.04.08:991][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-08.04.08:992][284]LogInit: FAudioDevice initialized.
[2021.03.27-08.04.08:992][284]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level01'.
[2021.03.27-08.04.08:992][284]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.27-08.04.08:992][284]LogLoad: Game class is 'MoviePipelineGameMode'
[2021.03.27-08.04.09:001][284]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-19.04.09
[2021.03.27-08.04.09:180][284]LogWorld: Bringing up level for play took: 0.187822
[2021.03.27-08.04.09:180][284]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.03.27-08.04.09:181][284]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.03.27-08.04.09:187][284]PIE: Server logged in
[2021.03.27-08.04.09:188][284]PIE: Play in editor total start time 0.472 seconds.
[2021.03.27-08.04.09:189][284]LogMovieRenderPipeline: [396284] Initializing overall Movie Pipeline
[2021.03.27-08.04.09:189][284]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2021.03.27-08.04.09:189][284]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.27-08.04.09:189][284]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.27-08.04.09:189][284]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.27-08.04.09:189][284]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
