Log file open, 03/27/21 04:17:42
LogInit: LLM is enabled
[2021.03.26-17.18.05:237][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-17.18.05:237][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-17.18.06:849][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-17.18.06:849][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.26-17.18.06:924][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-17.18.06:924][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.26-17.18.06:947][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-17.18.06:947][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.26-17.18.06:947][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-17.18.06:947][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.26-17.18.07:040][329]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.26-17.18.07:070][329]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.26-17.18.07:071][329]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.26-17.18.07:072][329]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.26-17.18.07:075][329]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.26-17.18.07:081][329]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.26-17.18.07:112][329]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.26-17.18.07:144][329]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.26-17.18.07:279][329]LogStaticMesh: Warning: Mesh HillTree_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/HillTree_02/HillTree_02.HillTree_02.
[2021.03.26-17.18.07:701][329]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.26-17.18.07:712][329]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.26-17.18.07:898][329]LogMaterial: Display: Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.03.26-17.18.07:916][329]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Billboard_Mat, compiling. 
[2021.03.26-17.18.07:977][329]MapCheck: Warning: ScotsPine_01_Billboard_Mat Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 73
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 66
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 52
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.03.26-17.18.07:996][329]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.03.26-17.18.08:015][329]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.26-17.18.08:015][329]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.26-17.18.08:015][329]LightingResults: New page: Lighting Build
[2021.03.26-17.18.08:015][329]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.26-17.18.08:015][329]LoadErrors: New page: Loading map: Level01.umap
[2021.03.26-17.18.08:045][329]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.18.08:045][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.18.08:045][329]MapCheck: New page: Map Check
[2021.03.26-17.18.08:045][329]LightingResults: New page: Lighting Build
[2021.03.26-17.18.08:055][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.26-17.18.08:060][329]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.26-17.18.08:683][329]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.26-17.18.08:683][329]LogAIModule: Creating AISystem for world Level01
[2021.03.26-17.18.08:704][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.03.26-17.18.08:711][329]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.26-17.18.08:711][329]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.101ms to complete.
[2021.03.26-17.18.08:711][329]LogFileHelpers: Loading map 'Level01' took 0.697
[2021.03.26-17.18.08:936][329]LogSlate: Took 0.040664 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.26-17.18.10:125][398]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-17.18.10:131][398]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-17.18.11:228][484]LogRenderer: Reallocating scene render targets to support 1268x360 Format 10 NumSamples 1 (Frame:145).
[2021.03.26-17.18.11:290][485]LogRenderer: Reallocating scene render targets to support 1268x432 Format 10 NumSamples 1 (Frame:147).
[2021.03.26-17.18.11:365][486]LogRenderer: Reallocating scene render targets to support 1268x596 Format 10 NumSamples 1 (Frame:149).
[2021.03.26-17.18.11:424][487]LogRenderer: Reallocating scene render targets to support 1268x716 Format 10 NumSamples 1 (Frame:151).
[2021.03.26-17.18.11:477][488]LogRenderer: Reallocating scene render targets to support 1268x780 Format 10 NumSamples 1 (Frame:153).
[2021.03.26-17.18.11:532][489]LogRenderer: Reallocating scene render targets to support 1268x788 Format 10 NumSamples 1 (Frame:155).
[2021.03.26-17.18.15:641][887]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.18.15:769][887]LogSlate: Took 0.000921 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.26-17.18.18:172][173]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.26-17.18.29:906][307]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\19.fbx)
[2021.03.26-17.18.29:914][307]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\19.fbx
[2021.03.26-17.18.29:967][307]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-17.18.32:952][307]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-17.18.32:970][307]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-17.18.32:970][307]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-17.18.32:970][307]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-17.18.32:970][307]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-17.18.32:970][307]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-17.18.32:989][307]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-17.18.33:155][307]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-17.18.33:155][307]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-17.18.33:155][307]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-17.18.33:155][307]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-17.18.33:157][307]LogSkeletalMesh: Building Skeletal Mesh 19...
[2021.03.26-17.18.33:308][307]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-17.18.33:308][307]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-17.18.33:308][307]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-17.18.33:308][307]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-17.18.33:319][307]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Character/Meng/Animation/Scene19/19.19
[2021.03.26-17.18.33:344][307]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.18.33:345][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(0) Hips
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(1) Spine
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(2) Spine1
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(3) Spine2
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(4) Neck
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(5) Head
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(7) joint21
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(8) joint24
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(9) joint25
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(10) joint22
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(11) joint23
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(13) joint26
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(14) joint27
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(15) joint28
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(16) joint271
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(18) RightArm
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(20) RightHand
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(25) joint10
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(26) joint11
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(27) joint12
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(28) joint13
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(29) joint14
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(30) joint15
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(31) joint16
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(32) joint17
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(33) joint18
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(34) joint19
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(35) joint20
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(37) leftArm
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(39) leftHand
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(45) joint115
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(46) joint126
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(47) joint137
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(49) joint158
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(50) joint169
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(66) tail01
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(67) tail02
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(68) tail03
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(69) tail04
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(70) tail05
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(71) tail06
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(72) tail07
[2021.03.26-17.18.33:349][307]LogFbx: SortedLinks :(73) tailend
[2021.03.26-17.18.33:352][307]LogFbx: Parsing AnimStack Take 001
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.33:352][307]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.18.36:988][307]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.871765,2628.598877,229.647446|84.741844,172.900375,82.870705|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000348,-23.720959,-0.652780|5.217718,-89.348320,-90.000008|1.000000,1.000000,1.000000)
[2021.03.26-17.18.37:004][307]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene19/19_Anim.19_Anim
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-17.18.37:020][307]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-17.18.37:020][307]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.18.37:020][307]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.18.37:020][307]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.03.26-17.18.38:257][418]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-17.18.38:261][418]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-17.20.39:789][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.26-17.20.39:796][410]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene19A8D2F53A464A602E09B10DA70685EFB9.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.26-17.20.39:807][410]AssetCheck: New page: Asset Save: Scene19
[2021.03.26-17.20.39:807][410]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.21.48:765][784]LogSlate: Window 'Save Asset As' being destroyed
[2021.03.26-17.21.48:792][784]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.22.16:529][974]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.22.47:944][634]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (19_Anim2)
[2021.03.26-17.23.10:281][244]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.23.32:552][809]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cine Camera Actor)
[2021.03.26-17.24.22:468][154]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cine Camera Actor)
[2021.03.26-17.24.29:676][846]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.24.47:645][978]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.25.12:343][844]LogAnimation: Warning: Animation 19_Anim is incompatible with skeleton 28_Skeleton, removing animation from actor.
[2021.03.26-17.25.15:003][161]Cmd: TRANSACTION UNDO
[2021.03.26-17.25.15:003][161]LogEditorTransaction: Undo Drop Animation On Object
[2021.03.26-17.25.35:415][386]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (28_Anim)
[2021.03.26-17.25.40:525][943]Cmd: TRANSACTION UNDO
[2021.03.26-17.25.40:525][943]LogEditorTransaction: Undo Move Actors
[2021.03.26-17.26.48:268][555]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Meng/Animation/Scene28/28_Anim.28_Anim
[2021.03.26-17.26.48:293][555]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.03.26-17.26.48:484][555]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-17.26.48:484][555]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.03.26-17.26.48:750][555]LogStaticMesh: Allocated 234x368x75 distance field atlas = 12.3Mb, with 88 objects containing 7.8Mb backing data
[2021.03.26-17.26.48:750][555]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.26-17.27.35:082][929]Cmd: DELETE
[2021.03.26-17.27.35:082][929]Cmd: ACTOR DELETE
[2021.03.26-17.27.35:172][929]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-17.27.35:196][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.03.26-17.27.35:201][929]LogEditorActor: Deleted 1 Actors (0.118 secs)
[2021.03.26-17.27.40:312][510]LogAnimation: Warning: Animation 19_Anim is incompatible with skeleton 28_Skeleton, removing animation from actor.
[2021.03.26-17.27.42:245][733]Cmd: TRANSACTION UNDO
[2021.03.26-17.27.42:245][733]LogEditorTransaction: Undo Drop Animation On Object
[2021.03.26-17.27.42:297][733]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-17.28.36:761][820]Cmd: DELETE
[2021.03.26-17.28.36:761][820]Cmd: ACTOR DELETE
[2021.03.26-17.28.36:790][820]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-17.28.36:799][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.26-17.28.36:801][820]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2021.03.26-17.29.00:987][644]Cmd: TRANSACTION UNDO
[2021.03.26-17.29.00:987][644]LogEditorTransaction: Undo Select Actors/Components
[2021.03.26-17.29.01:039][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-17.29.01:455][664]Cmd: TRANSACTION UNDO
[2021.03.26-17.29.01:455][664]LogEditorTransaction: Undo Delete Keys
[2021.03.26-17.29.01:520][664]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
