Log file open, 03/16/21 17:49:51
LogInit: LLM is enabled
[2021.03.16-06.49.51:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.03.16-06.49.52:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.03.16-06.49.52:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.03.16-06.49.52:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.03.16-06.49.52:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.03.16-06.49.52:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.03.16-06.49.52:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.03.16-06.49.52:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.03.16-06.49.52:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.03.16-06.49.52:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.03.16-06.49.52:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.03.16-06.49.52:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.03.16-06.49.52:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.03.16-06.49.52:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.16-06.49.52:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.16-06.49.52:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.16-06.49.52:079][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.16-06.49.52:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.16-06.49.52:118][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2021.03.16-06.49.52:118][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Intermediate/Shaders/WorkingDirectory/3160/).
[2021.03.16-06.49.52:118][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/C11CD6934F1633342816EF93DEB99A4D/'.
[2021.03.16-06.49.52:118][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.16-06.49.52:118][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.16-06.49.52:743][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: Loaded boot cache 0.05s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.16-06.49.52:797][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.16-06.49.52:805][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.16-06.49.52:805][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.16-06.49.52:805][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.16-06.49.52:811][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.03.16-06.49.52:811][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1682.69MBs, RandomWriteSpeed=189.37MBs. Assigned SpeedClass 'Local'
[2021.03.16-06.49.52:812][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.16-06.49.52:812][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.16-06.49.52:812][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.16-06.49.52:857][  0]LogSlate: Using FreeType 2.10.0
[2021.03.16-06.49.52:858][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.16-06.49.52:874][  0]LogAssetRegistry: FAssetRegistry took 0.0018 seconds to start up
[2021.03.16-06.49.53:045][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.16-06.49.53:045][  0]LogInit: Active device profile: [000002EE35C0FF00][000002EE347A8880 49] Windows
[2021.03.16-06.49.53:045][  0]LogInit: Profiles: [000002EE35C0FF00][000002EE347A8880 49] Windows, [000002EE35C27F00][000002EE347A49C0 49] WindowsNoEditor, [000002EE35C0C200][000002EE347ACB00 49] WindowsServer, [000002EE35C25E00][000002EE347B0C40 49] WindowsClient, [000002EE35C0E100][000002EE347B8DC0 49] IOS, [000002EE35C27700][000002EE347BCF40 49] iPadAir, [000002EE35C0F900][000002EE347C10C0 49] iPadAir2, [000002EE35BD5200][000002EE347CF380 49] IPadPro, [000002EE35BD5300][000002EE347C53C0 49] iPadAir3, [000002EE35C0C600][000002EE347D9540 49] iPadAir4, [000002EE35BD4700][000002EE347DD6C0 49] iPadMini2, [000002EE35C0F000][000002EE347E1840 49] iPadMini3, [000002EE35BD5F00][000002EE347E59C0 49] iPadMini4, [000002EE35C0E800][000002EE347E9B40 49] iPadMini5, [000002EE35C27600][000002EE347F0140 49] iPhone6, [000002EE35C24900][000002EE347EC180 49] iPodTouch6, [000002EE35BD7600][000002EE347F8440 49] iPhone7, [000002EE35BD4500][000002EE347F4480 49] iPodTouch7, [000002EE35C24300][000002EE347FC600 49] iPhone5S, [000002EE35BD7500][000002EE34800780 49] iPhone6Plus, [000002EE35C25100][000002EE34804900 49] iPhone6S, [000002EE35BD5100][000002EE347B4A40 49] iPhone6SPlus, [000002EE35C24800][000002EE34808B80 49] iPhone7Plus, [000002EE35BD7400][000002EE3480CCC0 49] iPhoneSE, [000002EE35C26000][000002EE34814E40 49] iPhone8, [000002EE35BD4A00][000002EE34818FC0 49] iPhone8Plus, [000002EE35C26A00][000002EE3481D140 49] iPhoneX, [000002EE35BD6400][000002EE348212C0 49] iPhoneXS, [000002EE35C25C00][000002EE34825440 49] iPhoneXSMax, [000002EE35BD6000][000002EE348295C0 49] iPhoneXR, [000002EE35C25A00][000002EE3482D740 49] iPhone11, [000002EE35BD5D00][000002EE348318C0 49] iPhone11Pro, [000002EE35C27500][000002EE34835A40 49] iPhone11ProMax, [000002EE35BD6F00][000002EE34839BC0 49] iPhoneSE2, [000002EE35C26200][000002EE3483DD40 49] iPhone12Mini, [000002EE35BD5B00][000002EE34840200 49] iPhone12, [000002EE35C26600][000002EE34844380 49] iPhone12Pro, [000002EE35BD6700][000002EE34848500 49] iPhone12ProMax, [000002EE35C25F00][000002EE3484C680 49] iPadPro105, [000002EE35BD5800][000002EE34850800 49] iPadPro129, [000002EE35C24500][000002EE34854980 49] iPadPro97, [000002EE35BD4F00][000002EE34810AC0 49] iPadPro2_129, [000002EE35C27200][000002EE34858C00 49] iPad5, [000002EE35BD5500][000002EE3485CD40 49] iPad6, [000002EE35C26F00][000002EE34860E80 49] iPad7, [000002EE35BD4100][000002EE34869000 49] iPad8, [000002EE35C26300][000002EE3486D180 49] iPadPro11, [000002EE35BD5400][000002EE34871300 49] iPadPro2_11, [000002EE35C26100][000002EE34875480 49] iPadPro3_129, [000002EE35BD5C00][000002EE34879600 49] iPadPro4_129, [000002EE35C27300][000002EE3487D780 49] AppleTV, [000002EE35BD6A00][000002EE34881900 49] AppleTV4K, [000002EE35C26400][000002EE34885A80 49] TVOS, [000002EE35BD7200][000002EE34889C00 49] Mac, [000002EE35C24C00][000002EE3488C0C0 49] MacClient, [000002EE35BD6D00][000002EE34182240 49] MacNoEditor, [000002EE35C26500][000002EE341863C0 49] MacServer, [000002EE35BD4E00][000002EE3418A540 49] Linux, [000002EE35C26700][000002EE3418E6C0 49] LinuxNoEditor, [000002EE35BD7100][000002EE34192840 49] LinuxAArch64NoEditor, [000002EE35C27D00][000002EE341969C0 49] LinuxClient, [000002EE35BD7D00][000002EE34864B00 49] LinuxAArch64Client, [000002EE35C26900][000002EE3419AC40 49] LinuxServer, [000002EE35BD6600][000002EE3419ED80 49] LinuxAArch64Server, [000002EE35C27400][000002EE341A2EC0 49] Android, [000002EE35BD5700][000002EE341AB040 49] Android_Low, [000002EE35C25900][000002EE341AF1C0 49] Android_Mid, [000002EE35BD7F00][000002EE341B3340 49] Android_High, [000002EE35C0D800][000002EE341B74C0 49] Android_Default, [000002EE35C98600][000002EE341BB640 49] Android_Adreno4xx, [000002EE35C0C100][000002EE341BF7C0 49] Android_Adreno5xx_Low, [000002EE35C99900][000002EE341C3940 49] Android_Adreno5xx, [000002EE35C0EC00][000002EE341C7AC0 49] Android_Adreno6xx, [000002EE35C99300][000002EE341CBC40 49] Android_Adreno6xx_Vulkan, [000002EE35C0F500][000002EE341CE100 49] Android_Mali_T6xx, [000002EE35C99B00][000002EE341D2280 49] Android_Mali_T7xx, [000002EE35C0F300][000002EE341D6400 49] Android_Mali_T8xx, [000002EE35C98F00][000002EE341DA580 49] Android_Mali_G71, [000002EE35C0D300][000002EE341DE700 49] Android_Mali_G72, [000002EE35C98100][000002EE341E2880 49] Android_Mali_G72_Vulkan, [000002EE35C0CE00][000002EE341E6A00 49] Android_Mali_G76, [000002EE35C99700][000002EE341EAB80 49] Android_Mali_G76_Vulkan, [000002EE35C0F100][000002EE341A6CC0 49] Android_Mali_G77, [000002EE35C98900][000002EE341EEE00 49] Android_Mali_G77_Vulkan, [000002EE35C0E700][000002EE341F2F40 49] Android_Vulkan_SM5, [000002EE35C99E00][000002EE341FB0C0 49] Android_PowerVR_G6xxx, [000002EE35C0C700][000002EE341FF240 49] Android_PowerVR_GT7xxx, [000002EE35C98C00][000002EE342033C0 49] Android_PowerVR_GE8xxx, [000002EE35BD6900][000002EE34207540 49] Android_PowerVR_GM9xxx, [000002EE35C25600][000002EE3420B6C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002EE35BD6300][000002EE3420F840 49] Android_TegraK1, [000002EE35C9A000][000002EE342139C0 49] Android_Unknown_Vulkan, [000002EE35BD4400][000002EE34217B40 49] Lumin, [000002EE35C99A00][000002EE3421BCC0 49] Lumin_Desktop, [000002EE35BD4600][000002EE3421E180 49] HoloLens, 
[2021.03.16-06.49.53:127][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.16-06.49.53:127][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.16-06.49.53:127][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.16-06.49.53:127][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.16-06.49.53:127][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.16-06.49.53:145][  0]LogNetVersion: JaChu 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2760925978)
[2021.03.16-06.49.53:459][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.16-06.49.53:519][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.046714 seconds
[2021.03.16-06.49.53:523][  0]LogUObjectArray: 18172 objects as part of root set at end of initial load.
[2021.03.16-06.49.53:523][  0]LogUObjectAllocator: 4714592 out of 0 bytes used by permanent object pool.
[2021.03.16-06.49.53:523][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.16-06.49.53:707][  0]LogPython: Using Python 3.7.7
[2021.03.16-06.49.54:258][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.16-06.49.54:262][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.16-06.49.54:408][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.54:408][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.54:410][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.54:415][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.54:419][  0]LogUProjectInfo: Found projects:
[2021.03.16-06.49.54:421][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.54:431][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.16-06.49.54:432][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.16-06.49.54:723][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.16-06.49.54:734][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.16-06.49.54:734][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.16-06.49.54:784][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.03.16-06.49.54:784][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.03.16-06.49.54:784][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.03.16-06.49.54:784][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.03.16-06.49.54:784][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.03.16-06.49.54:785][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.03.16-06.49.54:785][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Projection module startup
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.16-06.49.54:797][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.16-06.49.54:797][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.16-06.49.54:800][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.16-06.49.54:800][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.16-06.49.54:803][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.16-06.49.54:803][  0]LogPicpProjection: Projection module startup
[2021.03.16-06.49.54:803][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.16-06.49.54:803][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.16-06.49.54:803][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.16-06.49.54:803][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.16-06.49.54:803][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.16-06.49.54:803][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.16-06.49.54:803][  0]LogPicpProjection: Projection module has started
[2021.03.16-06.49.54:850][  0]LogHttpServerModule: Starting all listeners...
[2021.03.16-06.49.54:850][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.16-06.49.54:850][  0]LogHttpServerModule: All listeners started
[2021.03.16-06.49.54:853][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.16-06.49.54:882][  0]LogCollectionManager: Loaded 0 collections in 0.000386 seconds
[2021.03.16-06.49.54:897][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.16-06.49.54:897][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.16-06.49.54:897][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.16-06.49.54:897][  0]LogOcInput: OculusInput pre-init called
[2021.03.16-06.49.54:906][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.16-06.49.54:906][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.16-06.49.54:943][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.16-06.49.54:974][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.16-06.49.54:974][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.16-06.49.54:974][  0]LogEngine: Initializing Engine...
[2021.03.16-06.49.54:975][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.16-06.49.54:976][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.16-06.49.55:064][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.16-06.49.55:071][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.16-06.49.55:077][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.16-06.49.55:080][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.16-06.49.55:080][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.16-06.49.55:080][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.16-06.49.55:080][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.16-06.49.55:080][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.16-06.49.55:087][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.16-06.49.55:087][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.16-06.49.55:132][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.16-06.49.55:134][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.16-06.49.55:135][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.16-06.49.55:135][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.16-06.49.55:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.16-06.49.55:136][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.16-06.49.55:136][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.16-06.49.55:136][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.16-06.49.55:136][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.16-06.49.55:136][  0]LogInit: FAudioDevice initialized.
[2021.03.16-06.49.55:137][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.16-06.49.55:137][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.16-06.49.55:186][  0]LogDerivedDataCache: Saved boot cache 0.05s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.16-06.49.55:189][  0]LogInit: Texture streaming: Enabled
[2021.03.16-06.49.55:197][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.16-06.49.55:201][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.16-06.49.55:201][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.16-06.49.55:208][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.16-06.49.55:229][  0]LogInit: Transaction tracking system initialized
[2021.03.16-06.49.55:242][  0]BlueprintLog: New page: Editor Load
[2021.03.16-06.49.55:280][  0]LocalizationService: Localization service is disabled
[2021.03.16-06.49.55:297][  0]TimingProfiler: Initialize
[2021.03.16-06.49.55:297][  0]TimingProfiler: OnSessionChanged
[2021.03.16-06.49.55:297][  0]LoadingProfiler: Initialize
[2021.03.16-06.49.55:297][  0]LoadingProfiler: OnSessionChanged
[2021.03.16-06.49.55:297][  0]NetworkingProfiler: Initialize
[2021.03.16-06.49.55:297][  0]NetworkingProfiler: OnSessionChanged
[2021.03.16-06.49.55:297][  0]MemoryProfiler: Initialize
[2021.03.16-06.49.55:297][  0]MemoryProfiler: OnSessionChanged
[2021.03.16-06.49.55:337][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.16-06.49.55:337][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.16-06.49.55:396][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.16-06.49.55:396][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.16-06.49.55:418][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.01s
[2021.03.16-06.49.55:418][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.16-06.49.55:418][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.16-06.49.55:419][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.16-06.49.55:419][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.16-06.49.55:419][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.16-06.49.55:419][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.16-06.49.55:419][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.16-06.49.55:419][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
