Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-06.33.13:134][633]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 279
[2021.03.08-06.33.14:085][696]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 269
[2021.03.08-06.33.18:044][954]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 259
[2021.03.08-06.33.18:206][963]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 249
[2021.03.08-06.33.18:225][964]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 239
[2021.03.08-06.33.21:102][144]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 229
[2021.03.08-06.33.24:564][352]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 219
[2021.03.08-06.33.25:997][420]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 209
[2021.03.08-06.33.28:484][553]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 199
[2021.03.08-06.33.30:411][676]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 189
[2021.03.08-06.33.30:454][679]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 179
[2021.03.08-06.33.30:454][679]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 169
[2021.03.08-06.33.33:161][847]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 159
[2021.03.08-06.33.37:190][ 75]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 149
[2021.03.08-06.33.41:070][329]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 139
[2021.03.08-06.33.41:980][392]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 129
[2021.03.08-06.33.42:110][401]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 119
[2021.03.08-06.33.44:321][521]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 109
[2021.03.08-06.33.44:777][544]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 99
[2021.03.08-06.33.48:774][783]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 90
[2021.03.08-06.33.49:829][836]LogEditorViewport: Clicking on Actor (CTRL LMB): Landscape (Landscape)
[2021.03.08-06.33.51:407][926]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 82
[2021.03.08-06.33.51:865][957]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 75
[2021.03.08-06.33.52:834][ 25]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 68
[2021.03.08-06.33.53:025][ 37]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 62
[2021.03.08-06.33.53:563][ 74]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 56
[2021.03.08-06.33.53:630][ 79]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2021.03.08-06.33.55:226][193]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2021.03.08-06.33.55:286][197]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2021.03.08-06.33.55:329][200]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 38
[2021.03.08-06.33.55:476][210]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2021.03.08-06.33.55:879][240]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 31
[2021.03.08-06.33.56:425][279]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.08-06.33.56:663][296]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.03.08-06.33.56:726][300]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2021.03.08-06.33.56:810][306]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-06.33.56:944][316]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2021.03.08-06.33.57:050][324]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.08-06.33.57:552][357]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.08-06.33.57:652][364]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.08-06.33.57:684][366]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.08-06.33.57:919][380]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.08-06.33.58:054][390]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2021.03.08-06.33.58:109][394]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.08-06.33.58:366][411]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-06.33.58:477][419]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.08-06.33.58:647][420]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.03.08-06.33.58:647][420]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.03.08-06.33.58:648][420]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.08-06.33.58:648][420]LogRenderer: Reallocating scene render targets to support 1352x1024 Format 10 NumSamples 1 (Frame:15444).
[2021.03.08-06.33.58:800][420]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.33.58:870][420]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-06.33.58:893][420]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.33.58:950][420]Water Texture Update Time: 0.303179 secs
[2021.03.08-06.34.05:743][824]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.05:771][824]Water Texture Update Time: 0.059138 secs
[2021.03.08-06.34.06:343][854]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.06:370][854]Water Texture Update Time: 0.055541 secs
[2021.03.08-06.34.08:352][945]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.08:379][945]Water Texture Update Time: 0.058070 secs
[2021.03.08-06.34.09:983][992]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.10:011][992]Water Texture Update Time: 0.055346 secs
[2021.03.08-06.34.39:585][967]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.39:613][967]Water Texture Update Time: 0.058237 secs
[2021.03.08-06.34.40:091][ 11]Cmd: TRANSACTION UNDO
[2021.03.08-06.34.40:091][ 11]LogEditorTransaction: Undo Scale Actors
[2021.03.08-06.34.40:259][ 11]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.40:287][ 11]Water Texture Update Time: 0.053451 secs
[2021.03.08-06.34.44:211][447]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.44:239][447]Water Texture Update Time: 0.035221 secs
[2021.03.08-06.34.44:592][482]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.44:618][482]Water Texture Update Time: 0.033115 secs
[2021.03.08-06.34.44:820][500]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.44:846][500]Water Texture Update Time: 0.033393 secs
[2021.03.08-06.34.45:956][622]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.45:984][622]Water Texture Update Time: 0.033670 secs
[2021.03.08-06.34.47:841][838]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.47:867][838]Water Texture Update Time: 0.033381 secs
[2021.03.08-06.34.48:201][872]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.48:228][872]Water Texture Update Time: 0.034000 secs
[2021.03.08-06.34.48:776][928]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.34.48:802][928]Water Texture Update Time: 0.033232 secs
[2021.03.08-06.34.48:874][932]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mossy_Rock_LOD0_tjukeajfa3)
[2021.03.08-06.35.01:000][138]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-06.35.01:795][221]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-06.35.03:555][395]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.03:582][395]Water Texture Update Time: 0.048508 secs
[2021.03.08-06.35.04:778][460]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.04:805][460]Water Texture Update Time: 0.038210 secs
[2021.03.08-06.35.11:095][ 10]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.11:122][ 10]Water Texture Update Time: 0.051888 secs
[2021.03.08-06.35.11:752][ 54]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.11:779][ 54]Water Texture Update Time: 0.051020 secs
[2021.03.08-06.35.12:327][ 80]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.12:353][ 80]Water Texture Update Time: 0.051537 secs
[2021.03.08-06.35.13:104][117]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.13:131][117]Water Texture Update Time: 0.050891 secs
[2021.03.08-06.35.13:542][144]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.13:569][144]Water Texture Update Time: 0.051017 secs
[2021.03.08-06.35.14:092][182]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.14:118][182]Water Texture Update Time: 0.050707 secs
[2021.03.08-06.35.14:273][188]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.14:302][188]Water Texture Update Time: 0.046943 secs
[2021.03.08-06.35.16:767][327]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.16:794][327]Water Texture Update Time: 0.051567 secs
[2021.03.08-06.35.17:624][372]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.17:651][372]Water Texture Update Time: 0.051545 secs
[2021.03.08-06.35.17:846][381]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.17:873][381]Water Texture Update Time: 0.052278 secs
[2021.03.08-06.35.18:025][387]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.18:052][387]Water Texture Update Time: 0.045797 secs
[2021.03.08-06.35.18:523][428]Cmd: TRANSACTION UNDO
[2021.03.08-06.35.18:523][428]LogEditorTransaction: Undo Move Actors
[2021.03.08-06.35.18:586][428]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.18:613][428]Water Texture Update Time: 0.041113 secs
[2021.03.08-06.35.25:304][901]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.25:331][901]Water Texture Update Time: 0.056473 secs
[2021.03.08-06.35.25:784][924]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.25:811][924]Water Texture Update Time: 0.056891 secs
[2021.03.08-06.35.26:384][958]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.26:410][958]Water Texture Update Time: 0.057373 secs
[2021.03.08-06.35.27:044][996]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.27:071][996]Water Texture Update Time: 0.056052 secs
[2021.03.08-06.35.27:238][  2]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.27:265][  2]Water Texture Update Time: 0.055620 secs
[2021.03.08-06.35.33:778][516]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.35.33:975][516]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.34:002][516]Water Texture Update Time: 0.047496 secs
[2021.03.08-06.35.39:873][  6]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.39:900][  6]Water Texture Update Time: 0.052283 secs
[2021.03.08-06.35.40:309][ 24]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.40:336][ 24]Water Texture Update Time: 0.051527 secs
[2021.03.08-06.35.41:429][ 79]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.41:456][ 79]Water Texture Update Time: 0.051560 secs
[2021.03.08-06.35.41:881][110]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.41:908][110]Water Texture Update Time: 0.045108 secs
[2021.03.08-06.35.42:354][148]Cmd: TRANSACTION UNDO
[2021.03.08-06.35.42:354][148]LogEditorTransaction: Undo Move Actors
[2021.03.08-06.35.42:421][148]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.42:448][148]Water Texture Update Time: 0.040764 secs
[2021.03.08-06.35.43:913][252]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.43:940][252]Water Texture Update Time: 0.033926 secs
[2021.03.08-06.35.45:180][337]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.45:206][337]Water Texture Update Time: 0.049376 secs
[2021.03.08-06.35.45:351][343]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.45:378][343]Water Texture Update Time: 0.051201 secs
[2021.03.08-06.35.46:534][443]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.46:560][443]Water Texture Update Time: 0.044165 secs
[2021.03.08-06.35.47:866][534]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.47:892][534]Water Texture Update Time: 0.051048 secs
[2021.03.08-06.35.48:249][552]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.48:276][552]Water Texture Update Time: 0.051146 secs
[2021.03.08-06.35.48:440][559]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.48:467][559]Water Texture Update Time: 0.050861 secs
[2021.03.08-06.35.49:001][588]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.49:028][588]Water Texture Update Time: 0.050884 secs
[2021.03.08-06.35.49:839][641]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.49:866][641]Water Texture Update Time: 0.050549 secs
[2021.03.08-06.35.50:362][664]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.50:389][664]Water Texture Update Time: 0.050260 secs
[2021.03.08-06.35.51:502][725]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.51:529][725]Water Texture Update Time: 0.050460 secs
[2021.03.08-06.35.51:953][745]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.35.51:980][745]Water Texture Update Time: 0.044980 secs
[2021.03.08-06.36.04:776][874]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.04:802][874]Water Texture Update Time: 0.051357 secs
[2021.03.08-06.36.05:451][902]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.05:478][902]Water Texture Update Time: 0.051359 secs
[2021.03.08-06.36.06:254][937]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.06:282][937]Water Texture Update Time: 0.052474 secs
[2021.03.08-06.36.06:679][961]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.06:706][961]Water Texture Update Time: 0.052030 secs
[2021.03.08-06.36.07:477][994]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.07:504][994]Water Texture Update Time: 0.051045 secs
[2021.03.08-06.36.07:636][  0]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.07:663][  0]Water Texture Update Time: 0.051244 secs
[2021.03.08-06.36.08:325][ 30]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.08:352][ 30]Water Texture Update Time: 0.050988 secs
[2021.03.08-06.36.08:731][ 47]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.08:758][ 47]Water Texture Update Time: 0.051473 secs
[2021.03.08-06.36.09:613][112]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.09:639][112]Water Texture Update Time: 0.050756 secs
[2021.03.08-06.36.10:100][136]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.10:127][136]Water Texture Update Time: 0.050914 secs
[2021.03.08-06.36.10:269][142]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.10:296][142]Water Texture Update Time: 0.051480 secs
[2021.03.08-06.36.13:652][481]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.13:679][481]Water Texture Update Time: 0.050415 secs
[2021.03.08-06.36.17:258][846]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.17:286][846]Water Texture Update Time: 0.051006 secs
[2021.03.08-06.36.25:248][518]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.25:276][518]Water Texture Update Time: 0.052583 secs
[2021.03.08-06.36.26:300][569]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.26:329][569]Water Texture Update Time: 0.053002 secs
[2021.03.08-06.36.26:814][592]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.26:841][592]Water Texture Update Time: 0.052411 secs
[2021.03.08-06.36.27:193][608]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.27:220][608]Water Texture Update Time: 0.051569 secs
[2021.03.08-06.36.27:474][620]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.27:500][620]Water Texture Update Time: 0.051936 secs
[2021.03.08-06.36.27:804][637]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.27:830][637]Water Texture Update Time: 0.052163 secs
[2021.03.08-06.36.29:209][704]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.29:237][704]Water Texture Update Time: 0.052269 secs
[2021.03.08-06.36.29:553][718]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.29:580][718]Water Texture Update Time: 0.052104 secs
[2021.03.08-06.36.30:142][759]LogEditorViewport: Clicking on Actor (double click): Landscape (Landscape)
[2021.03.08-06.36.38:107][477]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.36.39:111][569]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-06.36.41:808][749]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.41:835][749]Water Texture Update Time: 0.051235 secs
[2021.03.08-06.36.42:002][755]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.42:029][755]Water Texture Update Time: 0.044601 secs
[2021.03.08-06.36.43:500][841]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.43:526][841]Water Texture Update Time: 0.051088 secs
[2021.03.08-06.36.44:789][917]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.44:816][917]Water Texture Update Time: 0.044086 secs
[2021.03.08-06.36.55:269][895]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-06.36.55:336][895]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-06.36.55:341][895]LogEditorViewport: Clicking on Actor (double click): InstancedFoliageActor (Foliage)
[2021.03.08-06.36.55:448][900]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.55:475][900]Water Texture Update Time: 0.049770 secs
[2021.03.08-06.36.57:123][ 40]Cmd: TRANSACTION UNDO
[2021.03.08-06.36.57:123][ 40]LogEditorTransaction: Undo Move Actors
[2021.03.08-06.36.57:260][ 45]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.36.57:287][ 45]Water Texture Update Time: 0.033871 secs
[2021.03.08-06.36.57:983][ 95]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-06.36.58:581][146]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-06.37.01:339][365]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.01:366][365]Water Texture Update Time: 0.042849 secs
[2021.03.08-06.37.01:681][382]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.01:708][382]Water Texture Update Time: 0.050354 secs
[2021.03.08-06.37.02:323][415]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.02:349][415]Water Texture Update Time: 0.050774 secs
[2021.03.08-06.37.02:573][428]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.02:598][428]Water Texture Update Time: 0.050240 secs
[2021.03.08-06.37.02:973][446]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.03:000][446]Water Texture Update Time: 0.049712 secs
[2021.03.08-06.37.03:241][458]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.03:268][458]Water Texture Update Time: 0.050794 secs
[2021.03.08-06.37.03:727][489]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.03:753][489]Water Texture Update Time: 0.050236 secs
[2021.03.08-06.37.04:100][513]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.04:127][513]Water Texture Update Time: 0.042991 secs
[2021.03.08-06.37.08:474][851]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.08:501][851]Water Texture Update Time: 0.044300 secs
[2021.03.08-06.37.09:513][924]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.09:541][924]Water Texture Update Time: 0.051720 secs
[2021.03.08-06.37.09:971][957]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.37.10:090][962]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.10:117][962]Water Texture Update Time: 0.047196 secs
[2021.03.08-06.37.10:459][989]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-06.37.11:804][103]Cmd: TRANSACTION UNDO
[2021.03.08-06.37.11:804][103]LogEditorTransaction: Undo Clicking on Actors
[2021.03.08-06.37.12:843][178]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-06.37.15:546][403]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.15:573][403]Water Texture Update Time: 0.051541 secs
[2021.03.08-06.37.15:862][417]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.15:889][417]Water Texture Update Time: 0.051879 secs
[2021.03.08-06.37.16:228][440]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.16:256][440]Water Texture Update Time: 0.052801 secs
[2021.03.08-06.37.16:476][452]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.16:504][452]Water Texture Update Time: 0.046019 secs
[2021.03.08-06.37.18:235][591]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.18:262][591]Water Texture Update Time: 0.050607 secs
[2021.03.08-06.37.18:411][597]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.18:438][597]Water Texture Update Time: 0.052510 secs
[2021.03.08-06.37.18:961][625]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.18:988][625]Water Texture Update Time: 0.051862 secs
[2021.03.08-06.37.19:125][631]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.19:152][631]Water Texture Update Time: 0.050541 secs
[2021.03.08-06.37.19:773][664]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.19:798][664]Water Texture Update Time: 0.051146 secs
[2021.03.08-06.37.21:173][762]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.21:200][762]Water Texture Update Time: 0.050940 secs
[2021.03.08-06.37.21:686][784]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.37.21:702][784]LogEditorViewport: Clicking on Actor (double click): Landscape (Landscape)
[2021.03.08-06.37.21:780][788]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.37.21:823][789]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.21:850][789]Water Texture Update Time: 0.033374 secs
[2021.03.08-06.37.40:261][698]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.40:287][698]Water Texture Update Time: 0.044590 secs
[2021.03.08-06.37.41:482][762]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.41:509][762]Water Texture Update Time: 0.045767 secs
[2021.03.08-06.37.42:617][843]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.42:643][843]Water Texture Update Time: 0.045259 secs
[2021.03.08-06.37.42:760][849]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.42:786][849]Water Texture Update Time: 0.045785 secs
[2021.03.08-06.37.43:207][882]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
