Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.07-23.29.14:717][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1857
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1856
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1855
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1854
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1853
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1852
[2021.03.07-23.29.15:272][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1851
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1850
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1849
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1848
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1847
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1846
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1845
[2021.03.07-23.29.15:830][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1844
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1843
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1842
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1841
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1840
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1839
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1838
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1837
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1836
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1835
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1834
[2021.03.07-23.29.16:383][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1833
[2021.03.07-23.29.16:937][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1832
[2021.03.07-23.29.16:937][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1831
[2021.03.07-23.29.16:937][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1830
[2021.03.07-23.29.16:937][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1829
[2021.03.07-23.29.16:937][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1828
[2021.03.07-23.29.17:492][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1827
[2021.03.07-23.29.17:492][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1826
[2021.03.07-23.29.17:492][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1825
[2021.03.07-23.29.18:047][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1824
[2021.03.07-23.29.18:047][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1823
[2021.03.07-23.29.18:047][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1822
[2021.03.07-23.29.19:158][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1821
[2021.03.07-23.29.19:158][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1820
[2021.03.07-23.29.19:712][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1819
[2021.03.07-23.29.20:266][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1818
[2021.03.07-23.29.20:266][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1817
[2021.03.07-23.29.21:378][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1816
[2021.03.07-23.29.21:378][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1815
[2021.03.07-23.29.21:932][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1814
[2021.03.07-23.29.21:932][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1813
[2021.03.07-23.29.21:932][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1812
[2021.03.07-23.29.22:485][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1811
[2021.03.07-23.29.22:485][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1810
[2021.03.07-23.29.23:043][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1809
[2021.03.07-23.29.23:043][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1808
[2021.03.07-23.29.23:043][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1807
[2021.03.07-23.29.23:600][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1806
[2021.03.07-23.29.24:157][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1805
[2021.03.07-23.29.24:157][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1804
[2021.03.07-23.29.24:713][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1803
[2021.03.07-23.29.25:269][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1802
[2021.03.07-23.29.25:269][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1801
[2021.03.07-23.29.25:828][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1800
[2021.03.07-23.29.26:384][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1799
[2021.03.07-23.29.26:384][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1798
[2021.03.07-23.29.27:498][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1797
[2021.03.07-23.29.28:052][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1796
[2021.03.07-23.29.28:052][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1795
[2021.03.07-23.29.28:608][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1794
[2021.03.07-23.29.28:608][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1793
[2021.03.07-23.29.28:608][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1792
[2021.03.07-23.29.29:722][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1791
[2021.03.07-23.29.29:722][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1790
[2021.03.07-23.29.29:722][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1789
[2021.03.07-23.29.30:279][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1788
[2021.03.07-23.29.30:279][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1787
[2021.03.07-23.29.30:834][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1786
[2021.03.07-23.29.31:392][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1785
[2021.03.07-23.29.31:392][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1784
[2021.03.07-23.29.31:392][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1783
[2021.03.07-23.29.31:392][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1782
[2021.03.07-23.29.32:505][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1781
[2021.03.07-23.29.32:505][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1780
[2021.03.07-23.29.33:063][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1779
[2021.03.07-23.29.33:622][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1778
[2021.03.07-23.29.33:622][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1777
[2021.03.07-23.29.33:622][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1776
[2021.03.07-23.29.34:178][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1775
[2021.03.07-23.29.34:734][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1774
[2021.03.07-23.29.34:734][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1773
[2021.03.07-23.29.34:734][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1772
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1771
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1770
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1769
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1768
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1767
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1766
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1765
[2021.03.07-23.29.35:292][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1764
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1763
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1762
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1761
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1760
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1759
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1758
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1757
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1756
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1755
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1754
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1753
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1752
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1751
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1750
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1749
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1748
[2021.03.07-23.29.35:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1747
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1746
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1745
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1744
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1743
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1742
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1741
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1740
[2021.03.07-23.29.36:407][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1739
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1738
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1737
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1736
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1735
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1734
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1733
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1732
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1731
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1730
[2021.03.07-23.29.36:965][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1729
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1728
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1727
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1726
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1725
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1724
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1723
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1722
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1721
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1720
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1719
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1718
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1717
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1716
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1715
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1714
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1713
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1712
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1711
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1710
[2021.03.07-23.29.37:523][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1709
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1708
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1707
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1706
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1705
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1704
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1703
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1702
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1701
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1700
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1699
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1698
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1697
[2021.03.07-23.29.38:079][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1696
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1695
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1694
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1693
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1692
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1691
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1690
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1689
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1688
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1687
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1686
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1685
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1684
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1683
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1682
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1681
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1680
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1679
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1678
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1677
[2021.03.07-23.29.38:634][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1676
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1675
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1674
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1673
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1672
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1671
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1670
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1669
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1668
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1667
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1666
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1665
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1664
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1663
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1662
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1661
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1660
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1659
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1658
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1657
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1656
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1655
[2021.03.07-23.29.39:193][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1654
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1653
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1652
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1651
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1650
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1649
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1648
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1647
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1646
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1645
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1644
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1643
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1642
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1641
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1640
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1639
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1638
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1637
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1636
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1635
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1634
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1633
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1632
[2021.03.07-23.29.39:749][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1631
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1630
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1629
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1628
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1627
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1626
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1625
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1624
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1623
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1622
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1621
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1620
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1619
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1618
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1617
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1616
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1615
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1614
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1613
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1612
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1611
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1610
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1609
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1608
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1607
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1606
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1605
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1604
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1603
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1602
[2021.03.07-23.29.40:307][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1601
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1600
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1599
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1598
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1597
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1596
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1595
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1594
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1593
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1592
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1591
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1590
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1589
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1588
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1587
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1586
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1585
