Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-04.47.37:067][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.09-04.47.37:068][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.09-04.47.37:068][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.09-04.47.37:068][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.09-04.47.37:068][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.09-04.47.37:068][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.09-04.47.37:068][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.09-04.47.37:068][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.09-04.47.37:134][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.09-04.47.37:453][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.09-04.47.37:496][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000001752EB82718
[2021.03.09-04.47.38:896][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.09-04.47.38:902][  0]SourceControl: Source control is disabled
[2021.03.09-04.47.38:902][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.522
[2021.03.09-04.47.38:902][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.09-04.47.38:902][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.09-04.47.38:902][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.09-04.47.38:902][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.07ms to complete.
[2021.03.09-04.47.38:902][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.09-04.47.38:904][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.524
[2021.03.09-04.47.39:026][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.09-04.47.39:030][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.09-04.47.39:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.09-04.47.39:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.09-04.47.39:098][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 4123 classes and 1121 folders.
[2021.03.09-04.47.39:119][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.09-04.47.39:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.09-04.47.39:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.09-04.47.39:121][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.09-04.47.39:121][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.09-04.47.39:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.09-04.47.39:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.09-04.47.39:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.09-04.47.39:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.09-04.47.39:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.09-04.47.39:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.09-04.47.39:123][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.09-04.47.39:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.09-04.47.39:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.09-04.47.39:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.09-04.47.39:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.09-04.47.39:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.09-04.47.39:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.09-04.47.39:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.09-04.47.39:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.09-04.47.39:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.09-04.47.39:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.09-04.47.39:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.09-04.47.39:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.09-04.47.39:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.09-04.47.39:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.09-04.47.39:128][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.09-04.47.39:129][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:129][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.09-04.47.39:129][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.09-04.47.39:129][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.09-04.47.39:129][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.09-04.47.39:129][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.09-04.47.39:129][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.09-04.47.39:158][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.09-04.47.39:160][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.09-04.47.39:239][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.09-04.47.39:240][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.09-04.47.39:243][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.09-04.47.39:297][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.09-04.47.39:297][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.09-04.47.41:343][  0]LogRenderer: Reallocating scene render targets to support 1080x780 Format 10 NumSamples 1 (Frame:1).
[2021.03.09-04.47.41:819][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.09-04.47.41:879][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.09-04.47.41:879][  0]LogLoad: (Engine Initialization) Total time: 14.50 seconds
[2021.03.09-04.47.41:879][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.09-04.47.41:879][  0]LogInit: First time updating LLM stats...
[2021.03.09-04.47.41:889][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.09-04.47.41:931][  0]LogAssetRegistry: Asset discovery search completed in 9.1256 seconds
[2021.03.09-04.47.41:933][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.09-04.47.42:025][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.09-04.47.54:141][400]LogRenderer: Reallocating scene render targets to support 1084x780 Format 10 NumSamples 1 (Frame:1377).
[2021.03.09-04.47.54:200][401]LogRenderer: Reallocating scene render targets to support 1096x780 Format 10 NumSamples 1 (Frame:1379).
[2021.03.09-04.47.54:256][401]LogRenderer: Reallocating scene render targets to support 1116x780 Format 10 NumSamples 1 (Frame:1381).
[2021.03.09-04.47.54:317][402]LogRenderer: Reallocating scene render targets to support 1176x780 Format 10 NumSamples 1 (Frame:1383).
[2021.03.09-04.47.54:374][404]LogRenderer: Reallocating scene render targets to support 1216x780 Format 10 NumSamples 1 (Frame:1385).
[2021.03.09-04.47.54:428][405]LogRenderer: Reallocating scene render targets to support 1228x780 Format 10 NumSamples 1 (Frame:1387).
[2021.03.09-04.47.54:490][406]LogRenderer: Reallocating scene render targets to support 1244x780 Format 10 NumSamples 1 (Frame:1389).
[2021.03.09-04.47.54:543][407]LogRenderer: Reallocating scene render targets to support 1260x780 Format 10 NumSamples 1 (Frame:1391).
[2021.03.09-04.47.54:601][408]LogRenderer: Reallocating scene render targets to support 1268x780 Format 10 NumSamples 1 (Frame:1393).
[2021.03.09-04.47.58:908][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2021.03.09-04.47.58:916][863]LogSlate: Took 0.001201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.09-04.47.59:058][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:058][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:058][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:058][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:058][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:060][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:060][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:060][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:060][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:061][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:124][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:124][863]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.09-04.47.59:125][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.09-04.47.59:125][863]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.09-04.47.59:126][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:126][863]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.09-04.47.59:126][863]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.09-04.47.59:126][863]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.09-04.47.59:304][863]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
