Log file open, 03/17/21 15:58:52
LogInit: LLM is enabled
[2021.03.17-04.59.01:989][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.17-04.59.01:989][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.17-04.59.01:989][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.17-04.59.01:989][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.17-04.59.01:989][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.17-04.59.01:989][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.17-04.59.02:005][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.17-04.59.02:005][  0]LogPicpProjection: Projection module startup
[2021.03.17-04.59.02:005][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.17-04.59.02:005][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.17-04.59.02:005][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.17-04.59.02:005][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.17-04.59.02:005][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.17-04.59.02:005][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.17-04.59.02:005][  0]LogPicpProjection: Projection module has started
[2021.03.17-04.59.02:372][  0]LogCollectionManager: Loaded 0 collections in 0.000389 seconds
[2021.03.17-04.59.02:416][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.17-04.59.02:416][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.17-04.59.02:416][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.17-04.59.02:416][  0]LogOcInput: OculusInput pre-init called
[2021.03.17-04.59.02:425][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.17-04.59.02:425][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.17-04.59.02:503][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.17-04.59.02:550][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.17-04.59.02:550][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.17-04.59.02:553][  0]LogEngine: Initializing Engine...
[2021.03.17-04.59.02:609][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.17-04.59.02:610][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.17-04.59.02:712][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.17-04.59.02:723][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.17-04.59.02:726][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.17-04.59.02:729][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.17-04.59.02:729][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.17-04.59.02:729][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.17-04.59.02:729][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.17-04.59.02:729][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.17-04.59.02:740][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.17-04.59.02:740][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.17-04.59.02:776][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.17-04.59.02:778][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.17-04.59.02:779][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.17-04.59.02:779][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.17-04.59.02:780][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.17-04.59.02:780][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.17-04.59.02:780][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.17-04.59.02:781][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.17-04.59.02:781][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.17-04.59.02:781][  0]LogInit: FAudioDevice initialized.
[2021.03.17-04.59.02:781][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.17-04.59.02:781][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.17-04.59.02:829][  0]LogDerivedDataCache: Saved boot cache 0.05s 115MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.17-04.59.02:833][  0]LogInit: Texture streaming: Enabled
[2021.03.17-04.59.02:841][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.17-04.59.02:845][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.17-04.59.02:845][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.17-04.59.02:852][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.17-04.59.02:884][  0]LogInit: Transaction tracking system initialized
[2021.03.17-04.59.02:898][  0]BlueprintLog: New page: Editor Load
[2021.03.17-04.59.02:936][  0]LocalizationService: Localization service is disabled
[2021.03.17-04.59.02:954][  0]TimingProfiler: Initialize
[2021.03.17-04.59.02:954][  0]TimingProfiler: OnSessionChanged
[2021.03.17-04.59.02:954][  0]LoadingProfiler: Initialize
[2021.03.17-04.59.02:954][  0]LoadingProfiler: OnSessionChanged
[2021.03.17-04.59.02:954][  0]NetworkingProfiler: Initialize
[2021.03.17-04.59.02:954][  0]NetworkingProfiler: OnSessionChanged
[2021.03.17-04.59.02:954][  0]MemoryProfiler: Initialize
[2021.03.17-04.59.02:954][  0]MemoryProfiler: OnSessionChanged
[2021.03.17-04.59.02:993][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.17-04.59.02:993][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.17-04.59.03:263][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.17-04.59.03:263][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.17-04.59.03:300][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.03s
[2021.03.17-04.59.03:300][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.17-04.59.03:300][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.17-04.59.03:300][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.17-04.59.03:301][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.17-04.59.03:301][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.17-04.59.03:301][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.17-04.59.03:301][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.17-04.59.03:301][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.17-04.59.03:301][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.17-04.59.04:041][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.17-04.59.04:128][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002301A29AA98
[2021.03.17-04.59.04:443][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.17-04.59.07:405][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.17-04.59.07:410][  0]SourceControl: Source control is disabled
[2021.03.17-04.59.07:410][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.761
[2021.03.17-04.59.07:410][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-04.59.07:410][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.17-04.59.07:410][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-04.59.07:410][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.057ms to complete.
[2021.03.17-04.59.07:410][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.17-04.59.07:507][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.859
[2021.03.17-04.59.07:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.17-04.59.07:895][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.17-04.59.07:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.17-04.59.07:904][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.17-04.59.08:029][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 4123 classes and 1121 folders.
[2021.03.17-04.59.08:126][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.17-04.59.08:174][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.17-04.59.08:174][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:174][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.17-04.59.08:174][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.17-04.59.08:202][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.17-04.59.08:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.17-04.59.08:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.17-04.59.08:207][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.17-04.59.08:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.17-04.59.08:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.17-04.59.08:209][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.17-04.59.08:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.17-04.59.08:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.17-04.59.08:216][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.17-04.59.08:216][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:216][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.17-04.59.08:216][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.17-04.59.08:217][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.17-04.59.08:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.17-04.59.08:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.17-04.59.08:224][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.17-04.59.08:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.17-04.59.08:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.17-04.59.08:260][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.17-04.59.08:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.17-04.59.08:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.17-04.59.08:261][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.17-04.59.08:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.17-04.59.08:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.17-04.59.08:263][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.17-04.59.08:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.17-04.59.08:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.17-04.59.08:264][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.17-04.59.08:264][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:264][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.17-04.59.08:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.17-04.59.08:265][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.17-04.59.08:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.17-04.59.08:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.17-04.59.08:266][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.17-04.59.08:266][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:266][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.17-04.59.08:266][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.17-04.59.08:281][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.17-04.59.08:281][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:281][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.17-04.59.08:281][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.17-04.59.08:283][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.17-04.59.08:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.17-04.59.08:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.17-04.59.08:285][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.17-04.59.08:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:285][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.17-04.59.08:285][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.17-04.59.08:295][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.17-04.59.08:295][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:295][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.17-04.59.08:295][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.17-04.59.08:298][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.17-04.59.08:298][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:298][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.17-04.59.08:298][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.17-04.59.08:298][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.17-04.59.08:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.17-04.59.08:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.17-04.59.08:299][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.17-04.59.08:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.17-04.59.08:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.17-04.59.08:300][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.17-04.59.08:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.17-04.59.08:300][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.17-04.59.08:301][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.17-04.59.08:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.17-04.59.08:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.17-04.59.08:302][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.17-04.59.08:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.17-04.59.08:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.17-04.59.08:303][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.17-04.59.08:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.17-04.59.08:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.17-04.59.08:305][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.17-04.59.08:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.17-04.59.08:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.17-04.59.08:308][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.17-04.59.08:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.17-04.59.08:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.17-04.59.08:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.03.17-04.59.09:268][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.17-04.59.09:295][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.17-04.59.09:954][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.17-04.59.09:955][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.17-04.59.09:965][  0]LogSlate: Took 0.006674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.17-04.59.10:089][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.17-04.59.10:089][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.17-04.59.14:627][  0]LogRenderer: Reallocating scene render targets to support 1112x536 Format 10 NumSamples 1 (Frame:1).
[2021.03.17-04.59.15:087][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.17-04.59.15:087][  0]LogLoad: (Engine Initialization) Total time: 23.44 seconds
[2021.03.17-04.59.15:087][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.17-04.59.15:087][  0]LogInit: First time updating LLM stats...
[2021.03.17-04.59.15:097][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.17-04.59.15:151][  0]LogAssetRegistry: Asset discovery search completed in 18.7481 seconds
[2021.03.17-04.59.15:153][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.17-04.59.15:282][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.17-04.59.15:561][  2]LogSlate: Took 0.007720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.17-05.00.00:407][758]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{5fea2527-afe8-4528-819f-6c368898ddbb}.
[2021.03.17-05.00.00:407][758]LogAudioMixer: Resetting audio stream to device id 
[2021.03.17-05.00.00:456][758]LogAudioMixer: Display: 0: FrontLeft
[2021.03.17-05.00.00:456][758]LogAudioMixer: Display: 1: FrontRight
[2021.03.17-05.04.30:507][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.03.17-05.04.30:588][695]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.17-05.04.31:816][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.31:816][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.31:816][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.31:816][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.31:816][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.31:862][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.31:862][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.31:862][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.31:862][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.31:862][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.32:885][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.32:885][695]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.17-05.04.33:066][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.17-05.04.33:066][695]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
